"Date","Distance_Miles.sum","Distance_Miles.mean","Duration.sum","Duration.mean"
2016-07-19,1052.13,1.32844696969697,12208.3833333333,15.4146254208754
2016-07-20,1112.89,1.34569528415961,10879.4666666667,13.1553405884724
2016-07-21,948.64,1.40124076809453,9150.8,13.5166912850812
2016-07-22,889.43,1.29843795620438,8904.15,12.9987591240876
2016-07-23,852.46,1.37938511326861,9229.5,14.9344660194175
2016-07-24,667.47,1.37339506172839,7202.48333333333,14.8199245541838
2016-07-25,804.42,1.29536231884058,7773.26666666667,12.5173376274826
2016-07-26,973.54,1.31559459459459,9899.31666666667,13.377454954955
2016-07-27,900.52,1.27733333333333,8898.35,12.6217730496454
2016-07-28,902.03,1.33042772861357,8817.6,13.0053097345133
2016-07-29,840.88,1.23296187683284,8652.75,12.6873167155425
2016-07-30,851.94,1.36092651757188,9485.13333333334,15.1519701810437
2016-07-31,602.63,1.41462441314554,6516.96666666667,15.2980438184664
2016-08-01,764.8,1.25789473684211,7186.31666666667,11.8195997807018
2016-08-02,789.12,1.25058637083994,7470.68333333333,11.8394347596408
2016-08-03,1028.44,1.36579017264276,9564.33333333333,12.701637892873
2016-08-04,882.26,1.31680597014925,8633.16666666667,12.8853233830846
2016-08-05,916.98,1.30623931623932,8996.43333333333,12.8154320987654
2016-08-06,714.67,1.3458945386064,7432.4,13.9969868173258
2016-08-07,509.23,1.26674129353234,5414.4,13.4686567164179
2016-08-08,639.43,1.31030737704918,5961.03333333333,12.2152322404372
2016-08-09,702.2,1.28608058608059,6597.61666666667,12.083547008547
2016-08-10,884.08,1.35803379416283,8552.78333333333,13.1379160266257
2016-08-11,785.39,1.32443507588533,7421.95,12.5159359190557
2016-08-12,714.19,1.30564899451554,7042.35,12.8744972577697
2016-08-13,709.39,1.26001776198934,7653.71666666667,13.5945233866193
2016-08-14,589.38,1.25667377398721,6417.3,13.6829424307036
2016-08-15,757.88,1.25062706270627,7064.71666666667,11.6579482948295
2016-08-16,856.2,1.28558558558559,8219.28333333333,12.3412662662663
2016-08-17,931.3,1.32099290780142,8700.56666666667,12.3412293144208
2016-08-18,776.09,1.20324031007752,7468.06666666667,11.5783979328165
2016-08-19,692.46,1.25445652173913,6850.73333333333,12.4107487922705
2016-08-20,630.38,1.23603921568627,7043.36666666667,13.810522875817
2016-08-21,480.63,1.23873711340206,5160.68333333333,13.3007302405498
2016-08-22,765.47,1.3620462633452,7116.43333333333,12.6626927639383
2016-08-23,873.93,1.28708394698085,8583.33333333333,12.6411389297987
2016-08-24,839.9,1.26490963855422,7816.96666666667,11.7725401606426
2016-08-25,800.97,1.23797527047913,7573.41666666667,11.7054353426069
2016-08-26,816.79,1.28628346456693,8056.71666666667,12.6877427821522
2016-08-27,691.24,1.30916666666667,7403.08333333333,14.0209911616162
2016-08-28,638.2,1.31316872427984,6532.13333333333,13.4406035665295
2016-08-29,826.11,1.2728967642527,7734.25,11.9171802773498
2016-08-30,817.99,1.28010954616588,7650,11.9718309859155
2016-08-31,768.36,1.32934256055363,7173.86666666667,12.4115340253749
2016-09-01,693.57,1.17753820033956,6547.25,11.1158743633277
2016-09-02,622.14,1.30701680672269,5853.58333333333,12.297443977591
2016-09-03,459.36,1.20884210526316,5014.01666666667,13.1947807017544
2016-09-04,418.39,1.1919943019943,4240.68333333333,12.0817188983856
2016-09-05,524.75,1.29567901234568,5285.58333333333,13.0508230452675
2016-09-06,574.85,1.24157667386609,5030.78333333333,10.86562275018
2016-09-07,688.36,1.33403100775194,6108.55,11.8382751937984
2016-09-08,836.36,1.2557957957958,7793.95,11.7026276276276
2016-09-09,825.89,1.1883309352518,8064.86666666667,11.6041247002398
2016-09-10,664.28,1.297421875,6808.38333333333,13.2976236979167
2016-09-11,523.85,1.13880434782609,5376.11666666667,11.6872101449275
2016-09-12,741.82,1.27679862306368,6561.75,11.2938898450947
2016-09-13,732.78,1.25047781569966,6613.86666666667,11.2864618885097
2016-09-14,784.03,1.22123052959502,7278.58333333333,11.3373572170301
2016-09-15,746.53,1.29157439446367,6979.16666666667,12.0746828143022
2016-09-16,832.17,1.29419906687403,7854.85,12.2159409020218
2016-09-17,176.78,1.06493975903614,1651.35,9.94789156626506
2016-09-18,309.97,1.15660447761194,2951.43333333333,11.0128109452736
2016-09-19,610.18,1.28729957805907,5316.36666666667,11.2159634317862
2016-09-20,805.03,1.32624382207578,7245.43333333333,11.9364634816035
2016-09-21,665.36,1.21860805860806,6194.95,11.3460622710623
2016-09-22,772.37,1.33397236614853,6795.86666666667,11.737248128958
2016-09-23,597.29,1.18745526838966,5333.01666666667,10.6024188204109
2016-09-24,595.06,1.19012,6267.3,12.5346
2016-09-25,473.77,1.23699738903394,4946.7,12.9156657963447
2016-09-26,748.17,1.25321608040201,6778.2,11.3537688442211
2016-09-27,717.8,1.24402079722704,6525.6,11.3095320623917
2016-09-28,785.98,1.27181229773463,7266.65,11.7583333333333
2016-09-29,685.71,1.22012455516014,6316.73333333333,11.2397390272835
2016-09-30,716.53,1.19024916943522,6892.81666666667,11.449861572536
2016-10-01,407.11,1.19387096774194,3833.71666666667,11.2425708699902
2016-10-02,285.78,1.11198443579767,2970.13333333333,11.5569390402075
2016-10-03,606.1,1.22692307692308,5331.35,10.7922064777328
2016-10-04,411.44,1.19257971014493,3536.41666666667,10.2504830917874
2016-10-05,423.59,1.21372492836676,4018.13333333333,11.5132760267431
2016-10-06,503.92,1.13495495495495,4457.5,10.0394144144144
2016-10-07,516.49,1.2415625,4513.33333333333,10.849358974359
2016-10-08,393.19,1.32834459459459,3951.53333333333,13.3497747747748
2016-10-09,132.55,1.09545454545455,1288.61666666667,10.6497245179063
2016-10-10,542.83,1.25364896073903,4902.7,11.3226327944573
2016-10-11,663.57,1.25201886792453,5961.4,11.2479245283019
2016-10-12,653.76,1.26943689320388,5827.7,11.3159223300971
2016-10-13,207.9,1.155,1687.63333333333,9.37574074074074
2016-10-14,392.45,1.13753623188406,3816.08333333333,11.0611111111111
2016-10-15,178.87,1.14660256410256,1916.48333333333,12.2851495726496
2016-10-16,155.55,0.990764331210191,1393.85,8.87802547770701
2016-10-17,380.6,1.22774193548387,3364.45,10.853064516129
2016-10-18,493.57,1.18362110311751,4297.51666666667,10.305795363709
2016-10-19,565.77,1.26287946428571,4963,11.078125
2016-10-20,445.33,1.2268044077135,4000.35,11.0202479338843
2016-10-21,458.19,1.20576315789474,4116.4,10.8326315789474
2016-10-22,377.48,1.27959322033898,3988.48333333333,13.5202824858757
2016-10-23,258.46,1.22492890995261,2392.46666666667,11.3387045813586
2016-10-24,391.57,1.21984423676012,3386.21666666667,10.5489615784008
2016-10-25,544.15,1.19593406593407,4611.4,10.1349450549451
2016-10-26,352.4,1.20273037542662,2975.51666666667,10.1553469852105
2016-10-27,488.67,1.21862842892768,4289.7,10.697506234414
2016-10-28,651.23,1.24518164435946,6137.03333333333,11.7342893562779
2016-10-29,437.72,1.26875362318841,4680.56666666667,13.5668599033816
2016-10-30,165,1.11486486486486,1534.63333333333,10.3691441441441
2016-10-31,353.73,1.22822916666667,3235.01666666667,11.2326967592593
2016-11-01,568.61,1.18956066945607,5038.5,10.5407949790795
2016-11-02,566.89,1.2035881104034,4805.25,10.2022292993631
2016-11-03,588.37,1.29883002207506,5374.03333333333,11.8632082413539
2016-11-04,617.33,1.2676180698152,5668.91666666667,11.6404859685147
2016-11-05,141.83,1.108046875,1320.68333333333,10.3178385416667
2016-11-06,308.09,1.13268382352941,3016.55,11.0902573529412
2016-11-07,555.45,1.21809210526316,4558.35,9.99638157894737
2016-11-08,639.84,1.26450592885376,5738.73333333333,11.3413702239789
2016-11-09,525.09,1.29972772277228,4588.35,11.357301980198
2016-11-10,660.16,1.27937984496124,6020.28333333333,11.6672157622739
2016-11-11,516.68,1.24501204819277,4932.93333333333,11.8865863453815
2016-11-12,334.17,1.25627819548872,3289.36666666667,12.3660401002506
2016-11-13,263.96,1.14765217391304,2474.95,10.760652173913
2016-11-14,248.41,1.25459595959596,2104.98333333333,10.631228956229
2016-11-15,446.89,1.20781081081081,3811.7,10.3018918918919
2016-11-16,387.47,1.17060422960725,3266.26666666667,9.86787512588117
2016-11-17,534.39,1.19818385650224,4660.55,10.44966367713
2016-11-18,437.48,1.11318066157761,4064.78333333333,10.3429601357082
2016-11-19,237.88,1.12739336492891,2284.03333333333,10.8248025276461
2016-11-20,174.68,1.11974358974359,1749.7,11.2160256410256
2016-11-21,460.58,1.20255874673629,4106.41666666667,10.7217145343777
2016-11-22,334.12,1.14034129692833,2824.53333333333,9.64004550625711
2016-11-23,221.4,1.08,2180.2,10.6351219512195
2016-11-24,43.25,0.961111111111111,419.883333333333,9.33074074074074
2016-11-25,196.13,1.16744047619048,2017.9,12.0113095238095
2016-11-26,140.76,1.07450381679389,1401.08333333333,10.6952926208651
2016-11-27,145.79,1.03397163120567,1603.83333333333,11.3747044917258
2016-11-28,378.01,1.2642474916388,3368.83333333333,11.2670011148272
2016-11-29,455.18,1.29680911680912,3913.66666666667,11.1500474833808
2016-11-30,437.76,1.27255813953488,3783.03333333333,10.9971899224806
2016-12-01,485.06,1.24056265984655,4373.13333333333,11.184484228474
2016-12-02,356.91,1.18182119205298,3246.25,10.7491721854305
2016-12-03,211.81,1.04856435643564,2206.68333333333,10.9241749174917
2016-12-04,170.48,1.13653333333333,1709.6,11.3973333333333
2016-12-05,230.84,1.1960621761658,1958.03333333333,10.1452504317789
2016-12-06,366.99,1.23151006711409,3214.65,10.7874161073825
2016-12-07,316.96,1.2051711026616,2916.05,11.0876425855513
2016-12-08,112.69,1.17385416666667,917.233333333333,9.55451388888889
2016-12-09,63.09,1.43386363636364,669.95,15.2261363636364
2016-12-10,110.91,1.21879120879121,1164.46666666667,12.796336996337
2016-12-11,101.63,1.00623762376238,1023.21666666667,10.1308580858086
2016-12-12,372.49,1.36944852941176,3323.76666666667,12.2197303921569
2016-12-13,421.54,1.32144200626959,3593.68333333333,11.2654649947753
2016-12-14,284.66,1.31787037037037,2860.23333333333,13.2418209876543
2016-12-15,127.32,1.31257731958763,1478.41666666667,15.2414089347079
2016-12-16,141.88,1.2781981981982,1462.63333333333,13.1768768768769
2016-12-17,113.22,1.27213483146067,1065,11.9662921348315
2016-12-18,120.42,1.19227722772277,1274.35,12.6173267326733
2016-12-19,170.85,1.22913669064748,1520.91666666667,10.9418465227818
2016-12-20,313.28,1.21898832684825,2959.98333333333,11.5174448767834
2016-12-21,327.89,1.29600790513834,2844.16666666667,11.2417654808959
2016-12-22,274.56,1.29509433962264,2424.33333333333,11.435534591195
2016-12-23,235.42,1.18301507537688,2145.13333333333,10.7795644891122
2016-12-24,110.92,1.05638095238095,1060.35,10.0985714285714
2016-12-25,52.61,1.31525,446.366666666667,11.1591666666667
2016-12-26,101.85,1.28924050632911,957.6,12.1215189873418
2016-12-27,205.48,1.36986666666667,1749.48333333333,11.6632222222222
2016-12-28,231.87,1.36394117647059,2058.81666666667,12.1106862745098
2016-12-29,245.18,1.28366492146597,2146.4,11.2376963350785
2016-12-30,247.59,1.32401069518717,2312.01666666667,12.3637254901961
2016-12-31,122.22,1.358,1092.18333333333,12.1353703703704
2017-01-01,106.34,1.22229885057471,962.066666666666,11.0582375478927
2017-01-02,98.34,1.14348837209302,995.266666666667,11.5728682170543
2017-01-03,248.78,1.35945355191257,2061.75,11.266393442623
2017-01-04,229.79,1.305625,2045.58333333333,11.6226325757576
2017-01-05,224.46,1.27534090909091,1885.28333333333,10.7118371212121
2017-01-06,225.84,1.15224489795918,2013.81666666667,10.274574829932
2017-01-07,53.75,0.895833333333333,569.8,9.49666666666667
2017-01-08,14.34,0.843529411764706,129.466666666667,7.61568627450981
2017-01-09,151.08,1.46679611650485,1353.15,13.1373786407767
2017-01-10,229.49,1.26093406593407,2081.21666666667,11.4352564102564
2017-01-11,38.55,0.988461538461539,709.266666666667,18.1863247863248
2017-01-12,75.69,1.305,1101.05,18.9836206896552
2017-01-13,64.16,1.30938775510204,748.133333333333,15.2680272108844
2017-01-14,31.25,1.11607142857143,366.533333333333,13.0904761904762
2017-01-15,28.89,1.07,390.583333333333,14.466049382716
2017-01-16,31.27,1.2508,381.8,15.272
2017-01-17,24.4,1.28421052631579,246.533333333333,12.9754385964912
2017-01-18,86.68,1.46915254237288,790.133333333333,13.3920903954802
2017-01-19,308.01,1.31068085106383,2617.26666666667,11.137304964539
2017-01-20,274.19,1.4355497382199,2304.43333333333,12.0650959860384
2017-01-21,314.19,1.4478801843318,2857.86666666667,13.1698924731183
2017-01-22,181.64,1.31623188405797,1840.15,13.3344202898551
2017-01-23,386.47,1.30564189189189,3174.55,10.7248310810811
2017-01-24,348.88,1.3522480620155,2905.51666666667,11.2616925064599
2017-01-25,367.7,1.29929328621908,3111.53333333333,10.9948174322733
2017-01-26,385.16,1.32813793103448,3060.16666666667,10.5522988505747
2017-01-27,406.65,1.32029220779221,3575.81666666667,11.6097943722944
2017-01-28,250.32,1.29699481865285,2517.06666666667,13.0417962003454
2017-01-29,148.77,1.11857142857143,1325.93333333333,9.96942355889724
2017-01-30,335.06,1.31913385826772,2623.66666666667,10.3293963254593
2017-01-31,356.33,1.29105072463768,2980.83333333333,10.8001207729469
2017-02-01,318.36,1.25338582677165,2756.81666666667,10.8536089238845
2017-02-02,278.98,1.30364485981308,2321.5,10.8481308411215
2017-02-03,85.09,1.2331884057971,721.283333333333,10.4533816425121
2017-02-04,122.6,1.2639175257732,1105.85,11.4005154639175
2017-02-05,35.91,1.05617647058824,285.583333333333,8.39950980392157
2017-02-06,222.72,1.23733333333333,1796.41666666667,9.98009259259259
2017-02-07,291.73,1.39583732057416,2272.78333333333,10.8745614035088
2017-02-08,168.42,1.24755555555556,1274.55,9.44111111111111
2017-02-09,266.11,1.3439898989899,2296.43333333333,11.5981481481481
2017-02-10,286.5,1.32638888888889,2372.28333333333,10.9827932098765
2017-02-11,246.58,1.37754189944134,2398.03333333333,13.396834264432
2017-02-12,170.62,1.10792207792208,1651.4,10.7233766233766
2017-02-13,408.14,1.35594684385382,3525.56666666667,11.71284606866
2017-02-14,381.61,1.24302931596091,3371.03333333333,10.9805646036916
2017-02-15,132.22,1.29627450980392,952.2,9.33529411764706
2017-02-16,157.6,1.18496240601504,1248.71666666667,9.38884711779449
2017-02-17,395.73,1.28483766233766,3444.43333333333,11.1832251082251
2017-02-18,179.09,1.33649253731343,1796.25,13.4048507462687
2017-02-19,140.2,1.29814814814815,1177.66666666667,10.9043209876543
2017-02-20,162.47,1.28944444444444,1413.81666666667,11.2207671957672
2017-02-21,281.62,1.27429864253394,2372.76666666667,10.7365007541478
2017-02-22,442.3,1.31246290801187,3805.6,11.2925816023739
2017-02-23,442.72,1.26491428571429,3734.63333333333,10.670380952381
2017-02-24,245.79,1.13791666666667,2188.75,10.1331018518519
2017-02-25,257.55,1.21485849056604,2346.58333333333,11.0687893081761
2017-02-26,147.23,1.1969918699187,1421.15,11.5540650406504
2017-02-27,266.92,1.31487684729064,2200.75,10.8411330049261
2017-02-28,402.25,1.33637873754153,3414.75,11.3446843853821
2017-03-01,344.77,1.27221402214022,3011.9,11.1140221402214
2017-03-02,335.42,1.20654676258993,2732.81666666667,9.8302757793765
2017-03-03,306.24,1.28672268907563,2667.35,11.2073529411765
2017-03-04,134.27,1.1675652173913,1263.75,10.9891304347826
2017-03-05,120.87,1.03307692307692,1130.93333333333,9.66609686609687
2017-03-06,253.38,1.32659685863874,2164.55,11.332722513089
2017-03-07,178.97,1.43176,1403.65,11.2292
2017-03-08,246.53,1.36961111111111,2071.15,11.5063888888889
2017-03-09,211.78,1.29926380368098,1730.41666666667,10.6160531697342
2017-03-10,502.92,1.33755319148936,4839.68333333333,12.8714982269504
2017-03-11,146.7,1.30982142857143,1374.13333333333,12.2690476190476
2017-03-12,353.73,1.30047794117647,3786.36666666667,13.9204656862745
2017-03-13,223.72,1.30830409356725,1765.31666666667,10.3234892787524
2017-03-14,285.2,1.30825688073394,2266.18333333333,10.3953363914373
2017-03-15,269.4,1.29519230769231,2308.2,11.0971153846154
2017-03-16,495.68,1.32181333333333,4536,12.096
2017-03-17,244.18,1.31279569892473,1969.46666666667,10.5885304659498
2017-03-18,216.27,1.3028313253012,1914.3,11.5319277108434
2017-03-19,401.17,1.35530405405405,4016.45,13.5690878378378
2017-03-20,318.33,1.25822134387352,2687.21666666667,10.6214097496706
2017-03-21,411.67,1.39549152542373,3741.18333333333,12.6819774011299
2017-03-22,428.35,1.33027950310559,3811.18333333333,11.8359730848861
2017-03-23,486.44,1.40184438040346,4398.91666666667,12.6769932756964
2017-03-24,236.5,1.23177083333333,2065.63333333333,10.7585069444444
2017-03-25,375.12,1.27591836734694,3635.61666666667,12.3660430839002
2017-03-26,110.99,0.917272727272727,1078.85,8.91611570247934
2017-03-27,351.18,1.30550185873606,3093.51666666667,11.5000619578686
2017-03-28,453.81,1.350625,4134.35,12.3046130952381
2017-03-29,384.96,1.38474820143885,3520.66666666667,12.6642685851319
2017-03-30,405.04,1.28584126984127,3672.51666666667,11.6587830687831
2017-03-31,498.53,1.29825520833333,4877.55,12.701953125
2017-04-01,343.92,1.34870588235294,3377.08333333333,13.2434640522876
2017-04-02,368.09,1.32406474820144,3655.55,13.1494604316547
2017-04-03,535.55,1.27209026128266,5175.85,12.2941805225653
2017-04-04,446.07,1.24600558659218,4009.26666666667,11.1990689013035
2017-04-05,507.89,1.35437333333333,4654.85,12.4129333333333
2017-04-06,417.45,1.3915,3638.5,12.1283333333333
2017-04-07,366.64,1.26427586206897,3084.38333333333,10.6358045977012
2017-04-08,382.55,1.40643382352941,3963.15,14.5704044117647
2017-04-09,275.98,1.26596330275229,2734.4,12.543119266055
2017-04-10,406.37,1.31087096774194,3526.83333333333,11.3768817204301
2017-04-11,511.09,1.33443864229765,4488.41666666667,11.7191035683203
2017-04-12,375.08,1.34920863309353,3226.8,11.6071942446043
2017-04-13,479.49,1.28549597855228,4159.26666666667,11.1508489722967
2017-04-14,378.69,1.17605590062112,3622.33333333333,11.2494824016563
2017-04-15,577.97,1.33480369515012,5932.36666666667,13.7006158583526
2017-04-16,249.23,1.22773399014778,2477.4,12.2039408866995
2017-04-17,426.03,1.30284403669725,3976.76666666667,12.1613659531091
2017-04-18,669.35,1.41511627906977,6052.15,12.7952431289641
2017-04-19,386.41,1.29667785234899,3276.7,10.9956375838926
2017-04-20,522.81,1.32022727272727,4721.28333333333,11.9224326599327
2017-04-21,641.17,1.31927983539095,6354.51666666667,13.0751371742112
2017-04-22,462.99,1.342,4659.86666666667,13.5068599033816
2017-04-23,222.5,1.30116959064327,2113.25,12.3581871345029
2017-04-24,321.41,1.31725409836066,2972.56666666667,12.182650273224
2017-04-25,458.18,1.32805797101449,4042.16666666667,11.7164251207729
2017-04-26,522.42,1.34992248062016,4699.3,12.1428940568475
2017-04-27,590.67,1.33938775510204,5438.36666666667,12.3318972033258
2017-04-28,666.92,1.31025540275049,6461.51666666667,12.6945317616241
2017-04-29,420.84,1.31924764890282,4506.73333333333,14.1276907001045
2017-04-30,406.64,1.16515759312321,4722.51666666667,13.5315663801337
2017-05-01,649.81,1.34815352697095,6062.81666666667,12.5784578146611
2017-05-02,581.51,1.3156334841629,5405.55,12.2297511312217
2017-05-03,1070.81,1.41081686429513,10316.5666666667,13.5923144488362
2017-05-04,1010.09,1.37802182810368,9730.3,13.2746248294679
2017-05-05,612.04,1.30498933901919,6117.33333333333,13.043354655295
2017-05-06,599.98,1.28475374732334,6434.46666666667,13.778301213419
2017-05-07,605.74,1.3893119266055,6329.95,14.5182339449541
2017-05-08,849.55,1.307,8131.01666666667,12.5092564102564
2017-05-09,985.86,1.44766519823789,9274.96666666667,13.6196279980421
2017-05-10,948.64,1.36103299856528,8909,12.7819225251076
2017-05-11,474.51,1.21982005141388,4438.36666666667,11.4096829477292
2017-05-12,524.56,1.2579376498801,4850.08333333333,11.630895283773
2017-05-13,242.1,1.19261083743842,2505.01666666667,12.3399835796388
2017-05-14,290.8,1.16787148594378,3249.28333333333,13.0493306559572
2017-05-15,572.85,1.26178414096916,5155.26666666667,11.3552129221733
2017-05-16,512.73,1.24751824817518,4823.33333333333,11.735604217356
2017-05-17,691.16,1.27520295202952,6162.81666666667,11.3705104551045
2017-05-18,792.11,1.30927272727273,7474.05,12.3538016528926
2017-05-19,854.83,1.32737577639752,8487.88333333333,13.1799430641822
2017-05-20,607.91,1.27444444444444,6788.56666666667,14.2317959468903
2017-05-21,623.7,1.2350495049505,7025.46666666667,13.9118151815182
2017-05-22,863.39,1.29443778110945,8761.26666666667,13.1353323338331
2017-05-23,947.43,1.29784931506849,9237.21666666667,12.6537214611872
2017-05-24,862.87,1.2764349112426,8237.33333333333,12.1854043392505
2017-05-25,905.43,1.31221739130435,8737.86666666667,12.6635748792271
2017-05-26,1036.27,1.27934567901235,11591.4166666667,14.3103909465021
2017-05-27,689.78,1.2383842010772,7886.73333333333,14.1593058049072
2017-05-28,601.13,1.1786862745098,6792.38333333333,13.3183986928105
2017-05-29,579.55,1.2850332594235,6464.7,14.3341463414634
2017-05-30,528.51,1.376328125,4857.06666666667,12.6486111111111
2017-05-31,849.39,1.18629888268156,8459.86666666667,11.8154562383613
2017-06-01,923.78,1.23006657789614,9244.78333333333,12.3099644917887
2017-06-02,947.63,1.26519359145527,9352.55,12.4867156208278
2017-06-03,745.78,1.2306600660066,8407.85,13.8743399339934
2017-06-04,598.69,1.24987473903967,6527.36666666667,13.6270702853166
2017-06-05,952.32,1.32266666666667,9232.25,12.8225694444444
2017-06-06,1000.52,1.32343915343915,9811.68333333333,12.9784171075838
2017-06-07,1012,1.31942633637549,9888.85,12.8928943937419
2017-06-08,692.7,1.18410256410256,6820.83333333333,11.6595441595442
2017-06-09,708.91,1.17759136212625,6717.11666666667,11.1580011074197
2017-06-10,618.66,1.21068493150685,6535.36666666667,12.7893672537508
2017-06-11,639.39,1.22488505747126,6910.68333333333,13.2388569604087
2017-06-12,783.5,1.28653530377668,7746.05,12.7192939244663
2017-06-13,740.65,1.20627035830619,7213.81666666667,11.7488870792617
2017-06-14,837.56,1.26519637462236,7742.11666666667,11.6950402819738
2017-06-15,482.89,1.22250632911392,4733.9,11.9845569620253
2017-06-16,536.8,1.22557077625571,5532.11666666667,12.630403348554
2017-06-17,672.27,1.3028488372093,7355.03333333333,14.2539405684755
2017-06-18,801.79,1.2056992481203,9641.08333333333,14.4978696741855
2017-06-19,828.62,1.18543633762518,8496.23333333333,12.1548402479733
2017-06-20,885.07,1.29018950437318,8388.46666666667,12.2280855199223
2017-06-21,914.03,1.26247237569061,8977.68333333333,12.4001151012891
