"Date","Distance_Miles.sum","Distance_Miles.mean","Duration.sum","Duration.mean"
2017-06-22,896.98,1.21706919945726,8957.55,12.1540705563094
2017-06-23,885.58,1.23684357541899,8757.16666666667,12.2306797020484
2017-06-24,626.74,1.18925996204934,7247.46666666667,13.7523086654016
2017-06-25,571.78,1.22175213675214,6245.05,13.3441239316239
2017-06-26,939.53,1.29411845730028,8907.4,12.2691460055096
2017-06-27,911.81,1.24564207650273,8813.48333333333,12.0402777777778
2017-06-28,966.49,1.23276785714286,9386.56666666667,11.9726615646259
2017-06-29,946.4,1.30358126721763,9272.03333333333,12.7713957759412
2017-06-30,1015.58,1.2584634448575,10143.8833333333,12.5698678232135
2017-07-01,705.91,1.22766956521739,7645.9,13.2972173913043
2017-07-02,652.49,1.27939215686275,7451.85,14.6114705882353
2017-07-03,846.01,1.22610144927536,8978.51666666667,13.0123429951691
2017-07-04,779.71,1.2866501650165,9209.1,15.1965346534653
2017-07-05,905.66,1.24918620689655,8913.68333333333,12.2947356321839
2017-07-06,880.44,1.20114597544338,8649.1,11.7995907230559
2017-07-07,923.39,1.24111559139785,9333.36666666667,12.5448476702509
2017-07-08,747.69,1.32334513274336,7436.16666666667,13.1613569321534
2017-07-09,671.07,1.16303292894281,7341.91666666667,12.72429231658
2017-07-10,856.04,1.20739069111425,8284.58333333333,11.6848848142924
2017-07-11,1037.28,1.24374100719424,10123.3833333333,12.1383493205436
2017-07-12,1026.33,1.2781195516812,9906.78333333333,12.3372146118721
2017-07-13,994.21,1.26008871989861,9708.53333333333,12.3048584706379
2017-07-14,989.86,1.26580562659847,9541.93333333333,12.2019607843137
2017-07-15,734.27,1.24875850340136,7820.11666666667,13.2995181405896
2017-07-16,620.95,1.07991304347826,6613.91666666667,11.5024637681159
2017-07-17,1037,1.23159144893112,9871.6,11.7239904988124
2017-07-18,1028.2,1.283645443196,10133.5,12.6510611735331
2017-07-19,1287.08,1.32962809917355,12465,12.8770661157025
2017-07-20,1003.36,1.20886746987952,9219.9,11.108313253012
2017-07-21,1113.92,1.23906562847608,11407.55,12.6891546162403
2017-07-22,672.13,1.15884482758621,7730.06666666667,13.3277011494253
2017-07-23,589.71,1.1428488372093,6884.3,13.3416666666667
2017-07-24,888.19,1.23359722222222,8970.98333333333,12.4596990740741
2017-07-25,1026.04,1.29061635220126,9529.21666666667,11.9864360587002
2017-07-26,1123.65,1.27542565266742,10753.8166666667,12.2063753310632
2017-07-27,1049.08,1.29516049382716,9974.46666666667,12.3141563786008
2017-07-28,1082.22,1.27021126760563,11154.6333333333,13.0922926447574
2017-07-29,749.52,1.17664050235479,8449.11666666667,13.2639194139194
2017-07-30,610.8,1.09266547406082,6547.1,11.7121645796064
2017-07-31,826.05,1.18856115107914,8015.08333333333,11.5324940047962
2017-08-01,867.89,1.20040110650069,8516.26666666667,11.7790686952513
2017-08-02,811.55,1.22962121212121,7523.6,11.3993939393939
2017-08-03,754.51,1.16616692426584,7499.35,11.5909582689335
2017-08-04,800.33,1.14332857142857,8144.53333333333,11.6350476190476
2017-08-05,660.31,1.13650602409639,7309.28333333333,12.5805220883534
2017-08-06,580.2,1.10514285714286,6793.26666666667,12.9395555555556
2017-08-07,845.25,1.225,8379.2,12.143768115942
2017-08-08,936.51,1.26044414535666,8746.75,11.7722072678331
2017-08-09,908.56,1.19233595800525,8722.38333333333,11.446697287839
2017-08-10,946.06,1.24318002628121,9195.71666666667,12.0837275514674
2017-08-11,1012.3,1.19657210401891,9831.53333333333,11.6211977935382
2017-08-12,636.7,1.30204498977505,6704.65,13.7109406952965
2017-08-13,516.03,1.15185267857143,5850.88333333333,13.0600074404762
2017-08-14,841.72,1.28115677321157,8430.08333333333,12.8311770674784
2017-08-15,941.67,1.27424898511502,9086.33333333333,12.2954442940911
2017-08-16,902.86,1.26097765363128,9097.35,12.7057960893855
2017-08-17,972.6,1.26311688311688,9589.73333333333,12.4541991341991
2017-08-18,1137.18,1.36026315789474,11030.7,13.1946172248804
2017-08-19,578.18,1.1292578125,6340.61666666667,12.3840169270833
2017-08-20,555.16,1.21479212253829,6340.15,13.8734135667396
2017-08-21,715.9,1.22585616438356,7306.63333333333,12.5113584474886
2017-08-22,934.17,1.25223860589812,8830.7,11.837399463807
2017-08-23,972.61,1.24374680306905,9329.83333333333,11.9307331628303
2017-08-24,902.13,1.21909459459459,8826.16666666667,11.9272522522523
2017-08-25,893.22,1.21361413043478,8667.11666666667,11.7759737318841
2017-08-26,725.38,1.18914754098361,7552.2,12.3806557377049
2017-08-27,641.01,1.19368715083799,6881,12.8137802607076
2017-08-28,796.28,1.19203592814371,7996,11.9700598802395
2017-08-29,889.17,1.23667593880389,8647.55,12.02719054242
2017-08-30,896.08,1.25150837988827,8526.11666666667,11.9079841713222
2017-08-31,800.12,1.20864048338369,7947.46666666667,12.0052366565962
2017-09-01,824.79,1.20407299270073,8440.76666666667,12.3222871046229
2017-09-02,535.48,1.17172866520788,5680.05,12.4289934354486
2017-09-03,455.52,1.17705426356589,5383,13.9095607235142
2017-09-04,442.16,1.20479564032698,4813.06666666667,13.1146230699364
2017-09-05,553.52,1.09825396825397,5470.45,10.8540674603175
2017-09-06,550.56,1.05471264367816,5265.46666666667,10.0871008939974
2017-09-07,672.35,1.17956140350877,6746.95,11.8367543859649
2017-09-08,784.72,1.19258358662614,7836.66666666667,11.9098277608916
2017-09-09,507.99,1.18689252336449,5581.56666666667,13.0410436137072
2017-09-10,533.55,1.20712669683258,5522.4,12.4941176470588
2017-09-11,771.66,1.21905213270142,7319.88333333333,11.5637967351238
2017-09-12,797.43,1.29243111831442,7473.26666666667,12.112263641275
2017-09-13,885.42,1.28136034732272,7956.35,11.5142547033285
2017-09-14,810.19,1.20743666169896,7708.11666666667,11.4875062096374
2017-09-15,850.65,1.2677347242921,8390.18333333333,12.503999006458
2017-09-16,495.45,1.21732186732187,5403.81666666667,13.2771908271908
2017-09-17,355.16,1.03244186046512,3608.11666666667,10.4887112403101
2017-09-18,435.3,1.16702412868633,4184.85,11.219436997319
2017-09-19,564.12,1.19770700636943,5115.66666666667,10.861288039632
2017-09-20,532.42,1.16758771929825,5168.91666666667,11.3353435672515
2017-09-21,658.86,1.20229927007299,5984.28333333333,10.9202250608273
2017-09-22,701.79,1.1775,6618.2,11.1043624161074
2017-09-23,542.66,1.29822966507177,5802.6,13.8818181818182
2017-09-24,587.88,1.25615384615385,6067.76666666667,12.9653133903134
2017-09-25,682.07,1.25611418047882,6694.8,12.3292817679558
2017-09-26,812.14,1.26698907956318,7356.08333333333,11.4759490379615
2017-09-27,788.07,1.22752336448598,7207.71666666667,11.2269730010384
2017-09-28,789.96,1.28032414910859,7507.25,12.1673419773096
2017-09-29,636.91,1.25129666011788,6149.63333333333,12.0817943680419
2017-09-30,457.98,1.16534351145038,4943.65,12.579262086514
2017-10-01,325.28,1.22747169811321,3383.23333333333,12.7669182389937
2017-10-02,686.56,1.24602540834846,6378.01666666667,11.5753478523896
2017-10-03,615.31,1.24556680161943,6065.43333333333,12.2782051282051
2017-10-04,742.44,1.23124378109453,7071.01666666667,11.7263957987839
2017-10-05,717.68,1.24166089965398,6992.5,12.0977508650519
2017-10-06,753.44,1.24741721854305,7592.58333333333,12.5705022075055
2017-10-07,446.87,1.14582051282051,4930.83333333333,12.6431623931624
2017-10-08,403.77,1.20889221556886,4199.21666666667,12.57250499002
2017-10-09,652.38,1.2521689059501,5976.36666666667,11.4709532949456
2017-10-10,574.09,1.22146808510638,5020.4,10.6817021276596
2017-10-11,480.06,1.12955294117647,4523.63333333333,10.6438431372549
2017-10-12,493.81,1.15646370023419,4611.96666666667,10.8008587041374
2017-10-13,593.36,1.17730158730159,5722.05,11.3532738095238
2017-10-14,432.48,1.24634005763689,4290.45,12.364409221902
2017-10-15,412.83,1.12487738419619,4277.53333333333,11.65540417802
2017-10-16,684.48,1.22886894075404,6326.63333333333,11.358408138839
2017-10-17,599.69,1.20661971830986,5274.33333333333,10.6123407109323
2017-10-18,541.9,1.16287553648069,5096.28333333333,10.9362303290415
2017-10-19,349.74,1.15046052631579,3011.41666666667,9.90597587719298
2017-10-20,451.86,1.13818639798489,4352.51666666667,10.9635180520571
2017-10-21,127.74,1.01380952380952,1187,9.42063492063492
2017-10-22,395.78,1.23295950155763,4040.55,12.5873831775701
2017-10-23,684.62,1.26781481481481,6279.95,11.629537037037
2017-10-24,788.88,1.22496894409938,7664.13333333333,11.9008281573499
2017-10-25,702.3,1.23427065026362,6912.43333333333,12.1483889865261
2017-10-26,747.08,1.25983136593592,6835.05,11.5262225969646
2017-10-27,750.38,1.24647840531561,7196.06666666667,11.9535991140642
2017-10-28,526.02,1.1287982832618,5806.85,12.4610515021459
2017-10-29,320.45,1.14446428571429,3332.36666666667,11.9013095238095
2017-10-30,684.53,1.21802491103203,6191.88333333333,11.0175860023725
2017-10-31,633.19,1.15335154826958,6089.88333333333,11.0926836672738
2017-11-01,656.7,1.23208255159475,5888.08333333333,11.0470606629143
2017-11-02,493.9,1.19299516908213,4422.11666666667,10.6814412238325
2017-11-03,509.63,1.23696601941748,4742.35,11.5105582524272
2017-11-04,245.06,1.05175965665236,2524.7,10.8356223175966
2017-11-05,281.14,1.05295880149813,2797.43333333333,10.4772784019975
2017-11-06,544.59,1.17622030237581,5006.78333333333,10.8137868970482
2017-11-07,557.45,1.14466119096509,5161.15,10.5978439425051
2017-11-08,432.59,1.19170798898072,4109.05,11.319696969697
2017-11-09,443.31,1.15145454545455,3932.8,10.2150649350649
2017-11-10,414.93,1.16553370786517,3900.51666666667,10.9565074906367
2017-11-11,266.12,1.06875502008032,2708.55,10.8777108433735
2017-11-12,201.71,1.07866310160428,1983.63333333333,10.6076648841355
2017-11-13,411.81,1.113,4173.43333333333,11.2795495495496
2017-11-14,529.47,1.15352941176471,4916.23333333333,10.7107480029049
2017-11-15,315.79,1.2335546875,2777.63333333333,10.8501302083333
2017-11-16,432.66,1.15376,3861.08333333333,10.2962222222222
2017-11-17,507.02,1.20432304038005,4756.11666666667,11.2971892319873
2017-11-18,346.38,1.14316831683168,3316.16666666667,10.9444444444444
2017-11-19,211.05,1.08788659793814,2254.18333333333,11.6195017182131
2017-11-20,392.92,1.1258452722063,3705.16666666667,10.616523400191
2017-11-21,318.16,1.21900383141762,2772.45,10.6224137931034
2017-11-22,395.23,1.14559420289855,4044.05,11.721884057971
2017-11-23,157.36,1.04211920529801,1773.88333333333,11.7475717439294
2017-11-24,330.73,1.1098322147651,3570.45,11.9813758389262
2017-11-25,199.89,1.06324468085106,2060.96666666667,10.9625886524823
2017-11-26,135.92,0.984927536231884,1448.33333333333,10.4951690821256
2017-11-27,547.18,1.24359090909091,5517.93333333333,12.5407575757576
2017-11-28,371.01,1.24083612040134,3424.23333333333,11.4522853957637
2017-11-29,527.05,1.16346578366446,4727.65,10.4363134657837
2017-11-30,405.15,1.19866863905325,3467.01666666667,10.2574457593688
2017-12-01,517.02,1.21651764705882,4551.3,10.7089411764706
2017-12-02,200.7,1.09076086956522,2178.68333333333,11.8406702898551
2017-12-03,272.82,1.04930769230769,3248.58333333333,12.4945512820513
2017-12-04,497.82,1.16585480093677,4930.45,11.5467213114754
2017-12-05,562.79,1.25903803131991,5165.28333333333,11.5554436987323
2017-12-06,446.25,1.24650837988827,4018.91666666667,11.2260242085661
2017-12-07,535.05,1.19697986577181,4684.75,10.4804250559284
2017-12-08,469.11,1.2059383033419,4794.18333333333,12.3243787489289
2017-12-09,308.14,1.22764940239044,3094.43333333333,12.3284196547145
2017-12-10,210.33,1.07311224489796,2139.75,10.9170918367347
2017-12-11,425.94,1.22045845272206,3746.1,10.7338108882521
2017-12-12,490.95,1.22126865671642,4338.2,10.7915422885572
2017-12-13,464.24,1.19035897435897,4017.25,10.300641025641
2017-12-14,410.3,1.18242074927954,3689.08333333333,10.6313640730067
2017-12-15,418.47,1.17218487394958,3784.48333333333,10.6007936507937
2017-12-16,258.21,1.12265217391304,2735.63333333333,11.8940579710145
2017-12-17,243.35,1.10113122171946,2626.56666666667,11.8849170437406
2017-12-18,352.34,1.17056478405316,3235.61666666667,10.7495570321152
2017-12-19,247.39,1.13481651376147,2462.83333333333,11.2974006116208
2017-12-20,395.88,1.18173134328358,3753.08333333333,11.2032338308458
2017-12-21,375.2,1.113353115727,3533.23333333333,10.484371909001
2017-12-22,279.65,1.23193832599119,2593.66666666667,11.4258443465492
2017-12-23,160.3,1.08310810810811,1879.41666666667,12.6987612612613
2017-12-24,54.81,0.996545454545455,696.75,12.6681818181818
2017-12-25,21.21,0.8484,327.766666666666,13.1106666666667
2017-12-26,98.91,1.08692307692308,1222.33333333333,13.4322344322344
2017-12-27,140.13,1.20801724137931,1409.58333333333,12.1515804597701
2017-12-28,183.08,1.26262068965517,1805.3,12.4503448275862
2017-12-29,191.59,1.26046052631579,2038.46666666667,13.4109649122807
2017-12-30,222.65,1.20351351351351,2341.2,12.6551351351351
2017-12-31,202.15,1.08682795698925,2307.76666666667,12.4073476702509
2018-01-01,169.16,1.09135483870968,1847.96666666667,11.9223655913979
2018-01-02,295.67,1.1549609375,2876.11666666667,11.2348307291667
2018-01-03,309.83,1.16477443609023,3037.58333333333,11.4194862155388
2018-01-04,354.8,1.21092150170648,3266.08333333333,11.1470420932878
2018-01-05,329.68,1.29286274509804,3303.73333333333,12.9558169934641
2018-01-06,236.18,1.15774509803922,2386.86666666667,11.7003267973856
2018-01-07,155.87,1.12949275362319,1658.33333333333,12.0169082125604
2018-01-08,375.34,1.21077419354839,3200.2,10.3232258064516
2018-01-09,311.8,1.17218045112782,3108.2,11.684962406015
2018-01-10,379.81,1.2212540192926,3477.45,11.1815112540193
2018-01-11,277.61,1.2504954954955,2522.23333333333,11.3614114114114
2018-01-12,409.16,1.16902857142857,3575.05,10.2144285714286
2018-01-13,418.14,1.28658461538462,4360.08333333333,13.415641025641
2018-01-14,321.14,1.176336996337,3345.25,12.253663003663
2018-01-15,362.38,1.22013468013468,3624.53333333333,12.2038159371493
2018-01-16,504.71,1.22800486618005,4660.88333333333,11.3403487429035
2018-01-17,408.17,1.18654069767442,3582.31666666667,10.4137112403101
2018-01-18,389.66,1.20637770897833,3636.61666666667,11.258875128999
2018-01-19,408.5,1.26470588235294,3608.48333333333,11.1717750257998
2018-01-20,255.42,1.05545454545455,2584.65,10.6803719008264
2018-01-21,156.13,0.994458598726115,1707.93333333333,10.8785562632696
2018-01-22,381.14,1.20233438485804,3568.33333333333,11.2565720294427
2018-01-23,268.88,1.11107438016529,2558.48333333333,10.5722451790634
2018-01-24,351.82,1.26553956834532,3328.03333333333,11.9713429256595
2018-01-25,288.86,1.128359375,2670.03333333333,10.4298177083333
2018-01-26,347.72,1.18272108843537,3343.41666666667,11.3721655328798
2018-01-27,235.59,1.20815384615385,2434.63333333333,12.4852991452991
2018-01-28,275.68,1.16813559322034,2541.4,10.7686440677966
2018-01-29,313.62,1.20623076923077,2835.3,10.905
2018-01-30,404.04,1.14784090909091,3823.6,10.8625
2018-01-31,443.44,1.1888471849866,3752.06666666667,10.0591599642538
2018-02-01,427.62,1.29581818181818,3905.56666666667,11.8350505050505
2018-02-02,583.56,1.28254945054945,5399.48333333333,11.8669963369963
2018-02-03,430.95,1.23481375358166,4203.38333333333,12.0440783190067
2018-02-04,247.13,1.09835555555556,2732.41666666667,12.1440740740741
2018-02-05,459.6,1.17544757033248,4078.71666666667,10.4315004262575
2018-02-06,501.53,1.13984090909091,4492.43333333333,10.2100757575758
2018-02-07,579.96,1.19826446280992,5690.28333333333,11.7567837465565
2018-02-08,553.53,1.25517006802721,5297.15,12.0116780045351
2018-02-09,541.7,1.29593301435407,4865.9,11.6409090909091
2018-02-10,315.19,1.16306273062731,3069.11666666667,11.3251537515375
2018-02-11,288.7,1.09771863117871,3027.36666666667,11.5108998732573
2018-02-12,495.35,1.20230582524272,4649.8,11.2859223300971
2018-02-13,466.56,1.24416,4420.2,11.7872
2018-02-14,392.39,1.18189759036145,3826.8,11.5265060240964
2018-02-15,445.46,1.1753562005277,4072.36666666667,10.7450307827617
2018-02-16,413.93,1.25433333333333,3877.76666666667,11.7508080808081
2018-02-17,210.41,1.08458762886598,2197.81666666667,11.3289518900344
2018-02-18,103.83,1.15366666666667,1098.06666666667,12.2007407407407
2018-02-19,263.98,1.28770731707317,2567.96666666667,12.5266666666667
2018-02-20,193.41,1.21641509433962,1564.25,9.83805031446541
2018-02-21,172.4,1.16486486486486,1750.33333333333,11.8265765765766
2018-02-22,274.86,1.15004184100418,2574.63333333333,10.7725244072524
2018-02-23,309.5,1.12956204379562,2841.66666666667,10.3710462287105
2018-02-24,214.84,1.14887700534759,2270.68333333333,12.1426916221034
2018-02-25,141.79,1.09069230769231,1367.88333333333,10.5221794871795
2018-02-26,409.16,1.17913544668588,3900.55,11.2407780979827
2018-02-27,397.78,1.22393846153846,3572.18333333333,10.9913333333333
2018-02-28,280.68,1.15506172839506,2550.68333333333,10.4966392318244
2018-03-01,422.2,1.17277777777778,3921.51666666667,10.8931018518519
2018-03-02,373.59,1.12189189189189,3507.15,10.531981981982
2018-03-03,366.33,1.14836990595611,3972.53333333333,12.4530825496343
2018-03-04,248.77,1.10564444444444,2615.4,11.624
2018-03-05,495.1,1.24085213032581,4712.3,11.8102756892231
2018-03-06,576.07,1.14299603174603,5261.38333333333,10.4392526455026
2018-03-07,515.24,1.14497777777778,4513.7,10.0304444444444
2018-03-08,328.11,1.07577049180328,2957.61666666667,9.69710382513661
2018-03-09,498.4,1.21560975609756,4684.16666666667,11.4247967479675
2018-03-10,406.27,1.1010027100271,4497.6,12.1886178861789
2018-03-11,386.67,1.23143312101911,3938.11666666667,12.5417728237792
2018-03-12,670.68,1.31505882352941,6493.7,12.7327450980392
2018-03-13,368.79,1.14531055900621,3517.76666666667,10.9247412008282
2018-03-14,549.79,1.20832967032967,4947.81666666667,10.8743223443223
2018-03-15,537.17,1.22922196796339,4947.95,11.3225400457666
2018-03-16,500.39,1.1636976744186,4597.63333333333,10.6921705426357
2018-03-17,266.61,1.10169421487603,2649.31666666667,10.9475895316804
2018-03-18,306.92,1.10801444043321,3267.21666666667,11.7950060168472
2018-03-19,517.71,1.16078475336323,4883.81666666667,10.9502615844544
2018-03-20,655.95,1.27368932038835,6355.98333333333,12.341715210356
2018-03-21,520.79,1.248896882494,4937.8,11.8412470023981
2018-03-22,334.2,1.09573770491803,3065.76666666667,10.051693989071
2018-03-23,342.05,1.20865724381625,3005.13333333333,10.6188457008245
2018-03-24,215.67,1.06241379310345,2199.66666666667,10.8357963875205
2018-03-25,255.81,1.0839406779661,2734.83333333333,11.5882768361582
2018-03-26,352.16,1.20191126279863,3071.15,10.4817406143345
2018-03-27,441.94,1.13609254498715,4121.91666666667,10.5961868037704
2018-03-28,531.9,1.15379609544469,4885.31666666667,10.5972161966739
2018-03-29,546.33,1.24732876712329,5040.35,11.5076484018265
2018-03-30,521.28,1.15583148558758,5171.16666666667,11.4660014781966
2018-03-31,452.59,1.22321621621622,4955.53333333333,13.3933333333333
2018-04-01,156.44,1.01584415584416,1499.41666666667,9.73647186147186
2018-04-02,535.68,1.22862385321101,4914.23333333333,11.2711773700306
2018-04-03,532.99,1.18179600886918,4972,11.0243902439024
2018-04-04,586.16,1.27426086956522,5229.53333333333,11.3685507246377
2018-04-05,391.3,1.2228125,3776.81666666667,11.8025520833333
2018-04-06,566.59,1.19282105263158,5556.43333333333,11.6977543859649
2018-04-07,151.28,0.951446540880503,1979.95,12.4525157232704
2018-04-08,236.87,1.11206572769953,2673.4,12.5511737089202
2018-04-09,641.54,1.27037623762376,5955.63333333333,11.7933333333333
2018-04-10,511.72,1.19282051282051,4891.08333333333,11.4011266511267
2018-04-11,395.32,1.16958579881657,3564.36666666667,10.5454635108481
2018-04-12,422.61,1.19045070422535,3787.68333333333,10.6695305164319
2018-04-13,453.96,1.08863309352518,4393.76666666667,10.5366107114309
2018-04-14,299.33,1.10047794117647,3031.43333333333,11.1449754901961
2018-04-15,174.01,1.0875625,1668.61666666667,10.4288541666667
2018-04-16,362.3,1.15382165605096,3462.75,11.0278662420382
2018-04-17,552.49,1.19328293736501,5248.11666666667,11.3350251979842
2018-04-18,649.01,1.21083955223881,5847.68333333333,10.9098569651741
2018-04-19,743.57,1.26889078498294,6824.73333333333,11.6463026166098
2018-04-20,642.79,1.17727106227106,6239.13333333333,11.4269841269841
2018-04-21,428.9,1.14679144385027,4611.95,12.3314171122995
2018-04-22,513.24,1.18805555555556,5372.3,12.4358796296296
2018-04-23,651.86,1.20269372693727,6246.9,11.5256457564576
2018-04-24,696.8,1.23327433628319,6696.55,11.8523008849558
2018-04-25,818.82,1.26166409861325,7609.13333333333,11.7243965074474
2018-04-26,788.23,1.27545307443366,7264.68333333333,11.7551510248112
2018-04-27,471.55,1.16145320197044,4178.61666666667,10.2921592775041
2018-04-28,343.73,1.06089506172839,3596.63333333333,11.1007201646091
2018-04-29,243.34,1.15327014218009,2426.13333333333,11.4982622432859
2018-04-30,538.6,1.23532110091743,4680.85,10.7358944954128
2018-05-01,712.26,1.23871304347826,6586.78333333333,11.4552753623188
2018-05-02,889.2,1.30381231671554,8311.48333333333,12.1869257086999
2018-05-03,926.29,1.31016973125884,8783.41666666667,12.4235030645922
2018-05-04,789.17,1.28949346405229,7488.78333333333,12.2365740740741
2018-05-05,490.64,1.14368298368298,5157.98333333333,12.0232711732712
2018-05-06,425.06,1.09269922879177,4530.55,11.6466580976864
2018-05-07,847.13,1.29530581039755,7535.8,11.522629969419
2018-05-08,915.14,1.30176386913229,8137.15,11.574893314367
2018-05-09,801.06,1.2064156626506,7512.8,11.3144578313253
2018-05-10,725.72,1.20351575456053,6667.15,11.0566334991708
2018-05-11,888.46,1.3221130952381,8205.7,12.2108630952381
2018-05-12,658.3,1.21907407407407,7216.05,13.3630555555556
2018-05-13,521.73,1.10536016949153,5531.88333333333,11.7200918079096
2018-05-14,852.36,1.28561085972851,8111.3,12.2342383107089
2018-05-15,832.29,1.2097238372093,7539.51666666667,10.9585998062016
2018-05-16,803.87,1.16502898550725,7471.48333333333,10.8282367149758
2018-05-17,825.54,1.15138075313808,7441.73333333333,10.3789865178987
2018-05-18,829.51,1.2004486251809,8156.1,11.8033285094067
2018-05-19,522.87,1.20476958525346,5165.63333333333,11.902380952381
2018-05-20,444.16,1.09669135802469,5092.96666666667,12.5752263374486
2018-05-21,813.76,1.12709141274238,7867.35,10.8966066481994
2018-05-22,847.06,1.22584659913169,8319.45,12.0397250361794
2018-05-23,918.66,1.20243455497382,8516.45,11.1471858638743
2018-05-24,853.87,1.18428571428571,7671.41666666667,10.6399676375405
2018-05-25,809.22,1.17962099125364,7788.45,11.3534256559767
