"Date","Distance_Miles.sum","Distance_Miles.mean","Duration.sum","Duration.mean"
2018-05-26,507.74,1.20317535545024,5656.63333333333,13.4043443917852
2018-05-27,494.57,1.10642058165548,5491.85,12.2860178970917
2018-05-28,432.67,1.04509661835749,4911.85,11.8643719806763
2018-05-29,756.43,1.17275968992248,7228.6,11.2071317829457
2018-05-30,826.58,1.16748587570621,7413.78333333333,10.471445386064
2018-05-31,773.19,1.16444277108434,6997.01666666667,10.5376757028112
2018-06-01,719.14,1.1731484502447,7028.23333333333,11.4653072321914
2018-06-02,634.9,1.19566854990584,6705.63333333333,12.6283113622097
2018-06-03,433.01,1.17346883468835,4739.05,12.8429539295393
2018-06-04,705.41,1.20582905982906,6468.71666666667,11.0576353276353
2018-06-05,788.61,1.22836448598131,7438.98333333333,11.5872014537902
2018-06-06,842.8,1.28671755725191,8134.58333333333,12.4192111959288
2018-06-07,768.25,1.25122149837134,7470.73333333333,12.1673181324647
2018-06-08,516.48,1.14013245033113,4982.26666666667,10.9983811626196
2018-06-09,333.7,1.07993527508091,3530.55,11.4257281553398
2018-06-10,196.32,0.926037735849057,2244.65,10.5879716981132
2018-06-11,635.92,1.16255941499086,6157.86666666667,11.2575258988422
2018-06-12,672.7,1.16183074265976,6508.31666666667,11.2406160046056
2018-06-13,614.34,1.20458823529412,5690.08333333333,11.1570261437908
2018-06-14,697.79,1.14768092105263,6567.08333333333,10.8011239035088
2018-06-15,653.49,1.20570110701107,6219.05,11.4742619926199
2018-06-16,420.65,1.13077956989247,4355.75,11.7090053763441
2018-06-17,422.41,1.19662889518414,4461.15,12.6378186968839
2018-06-18,627.44,1.18833333333333,5854.36666666667,11.0878156565657
2018-06-19,722.48,1.19615894039735,7224.13333333333,11.9604856512141
2018-06-20,630.37,1.18490601503759,6153.2,11.5661654135338
2018-06-21,594.96,1.11415730337079,6066.1,11.3597378277154
2018-06-22,577.91,1.14211462450593,5991.21666666667,11.84034914361
2018-06-23,393.69,1.11526912181303,4411.36666666667,12.4967894239849
2018-06-24,334.61,1.07938709677419,3711.06666666667,11.9711827956989
2018-06-25,585.47,1.13243713733075,5619.53333333333,10.8695035460993
2018-06-26,623.66,1.12169064748201,6190.58333333333,11.1341426858513
2018-06-27,608.51,1.11448717948718,5872.63333333333,10.7557387057387
2018-06-28,598.19,1.17753937007874,6021.61666666667,11.8535761154856
2018-06-29,647.73,1.16498201438849,6399.1,11.5091726618705
2018-06-30,307.34,1.06715277777778,3826.26666666667,13.2856481481481
2018-07-01,323.68,1.14374558303887,3643.21666666667,12.8735571260306
2018-07-02,471.19,1.13266826923077,4376.68333333333,10.5208733974359
2018-07-03,499.12,1.09216630196937,5021.41666666667,10.9877826404085
2018-07-04,399.28,1.15398843930636,4335.96666666667,12.5316955684008
2018-07-05,496.48,1.12580498866213,5235.7,11.872335600907
2018-07-06,566.42,1.19246315789474,5778.13333333333,12.1644912280702
2018-07-07,487.73,1.15030660377358,5122.1,12.0804245283019
2018-07-08,346.45,1.04667673716012,3890.61666666667,11.7541289023162
2018-07-09,516.18,1.17849315068493,5095.76666666667,11.6341704718417
2018-07-10,617.19,1.13245871559633,6169.65,11.3204587155963
2018-07-11,601.45,1.17013618677043,6025.31666666667,11.7224059662776
2018-07-12,621.99,1.14126605504587,6024.75,11.0545871559633
2018-07-13,548.17,1.12100204498978,5564.35,11.3790388548057
2018-07-14,549.63,1.24350678733032,6097,13.7941176470588
2018-07-15,468.47,1.186,4972.38333333333,12.5883122362869
2018-07-16,534.03,1.04711764705882,5710.06666666667,11.1962091503268
2018-07-17,713.4,1.13238095238095,7456.5,11.8357142857143
2018-07-18,723.72,1.23291311754685,7806.25,13.2985519591141
2018-07-19,756.97,1.14173453996983,7846.66666666667,11.8350930115636
2018-07-20,647.74,1.18200729927007,6844.86666666667,12.4906326034063
2018-07-21,565.02,1.20989293361884,6395.83333333333,13.6955745895789
2018-07-22,536.13,1.21022573363431,6764.13333333333,15.2689240030098
2018-07-23,581.11,1.13498046875,6294.95,12.29482421875
2018-07-24,545.75,1.07431102362205,5595.33333333333,11.0144356955381
2018-07-25,541.7,1.13802521008403,5968.98333333333,12.539880952381
2018-07-26,546.88,1.11154471544715,6141.9,12.4835365853659
2018-07-27,511.3,1.10193965517241,5847.51666666667,12.6024066091954
2018-07-28,422.3,1.18623595505618,5140.61666666667,14.4399344569288
2018-07-29,344.36,1.02183976261128,3972.5,11.7878338278932
2018-07-30,577.4,1.08330206378987,6105.26666666667,11.4545340838024
2018-07-31,617.22,1.08474516695958,7024.35,12.345079086116
2018-08-01,662.78,1.16481546572935,6927.5,12.1748681898067
2018-08-02,633.22,1.11679012345679,6723.76666666667,11.8584950029394
2018-08-03,492.38,1.15311475409836,5868.15,13.7427400468384
2018-08-04,292.96,1.04256227758007,3850.23333333333,13.7018979833926
2018-08-05,333.72,1.05274447949527,4267.38333333333,13.4617770767613
2018-08-06,568.6,1.15569105691057,6366.41666666667,12.9398712737127
2018-08-07,568.43,1.10805068226121,5926.26666666667,11.5521767381417
2018-08-08,562,1.16115702479339,5673.68333333333,11.7224862258953
2018-08-09,585.58,1.10905303030303,6369.36666666667,12.0631944444444
2018-08-10,607.5,1.1865234375,6491.4,12.678515625
2018-08-11,339.03,1.05288819875776,4026.86666666667,12.5057971014493
2018-08-12,415.97,1.19189111747851,5109.18333333333,14.6394937917861
2018-08-13,453.82,1.12610421836228,4883.33333333333,12.1174524400331
2018-08-14,448.97,1.04655011655012,4899.21666666667,11.4200854700855
2018-08-15,584.28,1.18275303643725,6266.73333333333,12.6856950067476
2018-08-16,529.19,1.06691532258065,5869.16666666667,11.832997311828
2018-08-17,560.28,1.2075,6421.55,13.8395474137931
2018-08-18,467.21,1.26615176151762,5610.61666666667,15.2049232158988
2018-08-19,309.72,1.05706484641638,3897.03333333333,13.3004550625711
2018-08-20,423.41,0.998608490566038,4906.15,11.571108490566
2018-08-21,457.08,1.05561200923788,5275,12.1824480369515
2018-08-22,483.66,1.03789699570815,4956.65,10.6365879828326
2018-08-23,491.26,1.05875,5221.66666666667,11.253591954023
2018-08-24,431.98,0.986255707762557,4515.91666666667,10.3103120243531
2018-08-25,352.6,1.075,4346.4,13.2512195121951
2018-08-26,320.8,0.91919770773639,3842.06666666667,11.0087870105062
2018-08-27,477.33,1.05370860927152,5144.85,11.3572847682119
2018-08-28,538.72,1.1246764091858,5494.56666666667,11.4709116214335
2018-08-29,581.55,1.11621880998081,6218.33333333333,11.935380678183
2018-08-30,500.45,1.03398760330579,5759.15,11.8990702479339
2018-08-31,486.48,1.05071274298056,5856.98333333333,12.6500719942405
2018-09-01,337.73,0.981773255813953,4579.48333333333,13.3124515503876
2018-09-02,363.18,1.18686274509804,4743.81666666667,15.5026688453159
2018-09-03,327.29,1.03246056782334,4007.68333333333,12.6425341745531
2018-09-04,398.1,1.22116564417178,4332.63333333333,13.2902862985685
2018-09-05,555.03,1.19876889848812,5955.08333333333,12.8619510439165
2018-09-06,498.7,1.1464367816092,5151.15,11.841724137931
2018-09-07,458.47,1.076220657277,5289.86666666667,12.4175273865415
2018-09-08,346.78,1.02902077151335,4321.08333333333,12.8222057368942
2018-09-09,370.78,1.12357575757576,4698.25,14.2371212121212
2018-09-10,456.76,1.26176795580111,4773.81666666667,13.1873388581952
2018-09-11,407.92,1.19624633431085,4054.68333333333,11.8905669599218
2018-09-12,360.29,1.08521084337349,3873.08333333333,11.6659136546185
2018-09-13,535.08,1.18643015521064,5669.81666666667,12.5716555801922
2018-09-14,513,1.14765100671141,5417.38333333333,12.1194258016406
2018-09-15,353.53,1.15911475409836,4024.21666666667,13.1941530054645
2018-09-16,272.35,1.09377510040161,3104.1,12.466265060241
2018-09-17,438.61,1.09106965174129,4649.65,11.5662935323383
2018-09-18,468.02,1.14992628992629,5025.7,12.3481572481572
2018-09-19,472.85,1.06738148984199,4999.23333333333,11.2849510910459
2018-09-20,545.58,1.17835853131749,5581.08333333333,12.0541756659467
2018-09-21,491.32,1.07041394335512,5747.31666666667,12.5213870733479
2018-09-22,312.46,1.06641638225256,3256.73333333333,11.1151308304892
2018-09-23,366.17,1.04919770773639,4515.15,12.9373925501433
2018-09-24,514.73,1.08136554621849,5637.55,11.8435924369748
2018-09-25,523.12,1.14719298245614,5567.71666666667,12.2099049707602
2018-09-26,575.63,1.17475510204082,5923.68333333333,12.0891496598639
2018-09-27,530.84,1.16668131868132,5514.28333333333,12.119304029304
2018-09-28,548.43,1.06906432748538,6346.13333333333,12.3706302794022
2018-09-29,325.42,1.05313915857605,3927.4,12.7100323624595
2018-09-30,239.58,0.910950570342205,3108.75,11.8203422053232
2018-10-01,527.44,1.12460554371002,5572.88333333333,11.8824804548685
2018-10-02,555.16,1.10589641434263,5921.01666666667,11.7948539176627
2018-10-03,590.26,1.1307662835249,6414.95,12.2891762452107
2018-10-04,549.73,1.08642292490119,5563.6,10.995256916996
2018-10-05,273.71,1.08185770750988,2562.45,10.1282608695652
2018-10-06,299.49,1.01867346938776,3506.86666666667,11.9281179138322
2018-10-07,174,1.05454545454545,1943.75,11.780303030303
2018-10-08,316.26,1.13354838709677,3200.73333333333,11.4721624850657
2018-10-09,517.51,1.1057905982906,5325.8,11.3799145299145
2018-10-10,532.72,1.12151578947368,5446.63333333333,11.4665964912281
2018-10-11,537.41,1.19957589285714,5633.8,12.5754464285714
2018-10-12,559.39,1.19272921108742,5976.81666666667,12.7437455579247
2018-10-13,380.03,1.14123123123123,4272.58333333333,12.8305805805806
2018-10-14,328.13,1.01588235294118,3821.33333333333,11.8307533539732
2018-10-15,508.62,1.0753065539112,5289.25,11.1823467230444
2018-10-16,502.03,1.11562222222222,5230.78333333333,11.623962962963
2018-10-17,545.34,1.11979466119097,5561.63333333333,11.4201916495551
2018-10-18,559.38,1.17764210526316,5715.58333333333,12.0328070175439
2018-10-19,522.34,1.18444444444444,5208.85,11.8114512471655
2018-10-20,412.15,1.22299703264095,4979.76666666667,14.7767556874382
2018-10-21,300.32,1.16856031128405,3376.13333333333,13.1367055771725
2018-10-22,466.89,1.10115566037736,5049.76666666667,11.9098270440252
2018-10-23,448.21,1.09586797066015,4513.75,11.0360635696822
2018-10-24,494.17,1.16275294117647,4904.01666666667,11.538862745098
2018-10-25,308.34,1.08189473684211,3144.4,11.0329824561403
2018-10-26,322.42,1.07116279069767,3592.45,11.935049833887
2018-10-27,218.51,1.01632558139535,2647.25,12.3127906976744
2018-10-28,179.68,1.07592814371257,2178.2,13.0431137724551
2018-10-29,339.26,1.0470987654321,3777.43333333333,11.6587448559671
2018-10-30,445.14,1.12979695431472,4389.28333333333,11.1403130287648
2018-10-31,315.74,1.04549668874172,3140.11666666667,10.3977373068433
2018-11-01,511.36,1.16218181818182,5149.48333333333,11.7033712121212
2018-11-02,438.2,1.1501312335958,4611.21666666667,12.1029308836395
2018-11-03,264.24,1.0321875,3317.76666666667,12.9600260416667
2018-11-04,280.09,1.04902621722846,3212.9,12.0333333333333
2018-11-05,379.38,1.06268907563025,3797.26666666667,10.6366013071895
2018-11-06,416.41,1.09581578947368,4247.36666666667,11.1772807017544
2018-11-07,407.91,1.07627968337731,4330.85,11.4270448548813
2018-11-08,448.43,1.16173575129534,4354.83333333333,11.2819516407599
2018-11-09,366.97,1.1761858974359,4095.11666666667,13.1253739316239
2018-11-10,271.86,1.15194915254237,3088.58333333333,13.0872175141243
2018-11-11,245.15,0.9806,2866.75,11.467
2018-11-12,320.57,1.16148550724638,3244.93333333333,11.7570048309179
2018-11-13,377.24,1.11280235988201,3659.85,10.796017699115
2018-11-14,433.01,1.14250659630607,4154.06666666667,10.9605980650836
2018-11-15,489.97,1.21279702970297,4486.78333333333,11.105899339934
2018-11-16,403.25,1.13591549295775,3723.18333333333,10.4878403755869
2018-11-17,313.62,1.13220216606498,3692.26666666667,13.3294825511432
2018-11-18,228.89,1.16187817258883,2597.95,13.1875634517767
2018-11-19,385.23,1.19266253869969,3595.16666666667,11.1305469556244
2018-11-20,425.87,1.0808883248731,4337.16666666667,11.0080372250423
2018-11-21,275.56,1.02059259259259,2839.66666666667,10.5172839506173
2018-11-22,69.24,0.948493150684931,850.833333333333,11.6552511415525
2018-11-23,112.32,0.976695652173913,1300.28333333333,11.3068115942029
2018-11-24,194.44,1.17842424242424,2272.81666666667,13.7746464646465
2018-11-25,215.48,1.00223255813953,2358.31666666667,10.9689147286822
2018-11-26,247.26,1.09407079646018,2444.93333333333,10.8182890855457
2018-11-27,309.37,1.10096085409253,2884.4,10.264768683274
2018-11-28,318.67,1.18025925925926,2928.81666666667,10.8474691358025
2018-11-29,445,1.18983957219251,4451.56666666667,11.9025846702317
2018-11-30,271.66,1.18113043478261,2636.38333333333,11.4625362318841
2018-12-01,225.88,0.957118644067797,2848.66666666667,12.0706214689266
2018-12-02,194.85,0.969402985074627,2433.66666666667,12.1077943615257
2018-12-03,360.5,1.06342182890855,3528.6,10.4088495575221
2018-12-04,390.55,1.17635542168675,4022.06666666667,12.1146586345382
2018-12-05,360.92,1.11739938080495,3862.4,11.9578947368421
2018-12-06,308.44,1.14661710037175,3119.1,11.5951672862454
2018-12-07,293.94,1.11340909090909,2921.66666666667,11.0669191919192
2018-12-08,169.38,0.990526315789474,1713.66666666667,10.0214424951267
2018-12-09,76.93,0.97379746835443,958.133333333333,12.1282700421941
2018-12-10,259.06,1.17221719457014,2769.9,12.5334841628959
2018-12-11,221.32,1.2793063583815,2008.98333333333,11.6126204238921
2018-12-12,319.68,1.21551330798479,3105.15,11.8066539923954
2018-12-13,365.53,1.16410828025478,3701.45,11.7880573248408
2018-12-14,321.69,1.16554347826087,3276.63333333333,11.8718599033816
2018-12-15,207.47,0.992679425837321,2499.88333333333,11.9611642743222
2018-12-16,119.8,0.9584,1423.4,11.3872
2018-12-17,281.74,1.21439655172414,2911.36666666667,12.5489942528736
2018-12-18,232.88,1.10895238095238,2655.51666666667,12.6453174603175
2018-12-19,373.91,1.16121118012422,3896.18333333333,12.0999482401656
2018-12-20,294.75,1.15588235294118,3130.66666666667,12.2771241830065
2018-12-21,283.97,1.14504032258065,2688.98333333333,10.8426747311828
2018-12-22,176.7,0.976243093922652,2050.96666666667,11.3313075506446
2018-12-23,141.34,1.02420289855072,1659.06666666667,12.0222222222222
2018-12-24,147.08,0.855116279069767,1995.18333333333,11.5999031007752
2018-12-25,105.18,0.964954128440367,1683.93333333333,15.4489296636086
2018-12-26,148.2,1.1578125,1631.7,12.74765625
2018-12-27,243.21,1.08575892857143,2695.86666666667,12.0351190476191
2018-12-28,157.88,1.09638888888889,1721.31666666667,11.953587962963
2018-12-29,152.46,1.00966887417219,1777.46666666667,11.7713024282561
2018-12-30,148.31,1.11511278195489,1922.55,14.4552631578947
2018-12-31,220.35,1.21740331491713,2623.03333333333,14.4918968692449
2019-01-01,170.52,1.06575,2107.18333333333,13.1698958333333
2019-01-02,269.83,1.25502325581395,2884.1,13.4144186046512
2019-01-03,235.2,1.07397260273973,2783.18333333333,12.708599695586
2019-01-04,291.91,1.07319852941176,3481.21666666667,12.7985906862745
2019-01-05,177,1.07926829268293,2187.81666666667,13.3403455284553
2019-01-06,97.03,0.836465517241379,1239.06666666667,10.6816091954023
2019-01-07,359.73,1.10346625766871,4010.1,12.3009202453988
2019-01-08,232.2,1.0095652173913,2647.98333333333,11.5129710144928
2019-01-09,241.61,1.10830275229358,2414.86666666667,11.077370030581
2019-01-10,314.3,1.09895104895105,3170.2,11.0846153846154
2019-01-11,308.36,1.13785977859779,2963.06666666667,10.9338253382534
2019-01-12,219.11,1.11790816326531,2652.81666666667,13.5347789115646
2019-01-13,195.54,1.16392857142857,2408.76666666667,14.3378968253968
2019-01-14,289.55,1.13996062992126,2859.9,11.2594488188976
2019-01-15,267.94,1.05488188976378,2731.16666666667,10.752624671916
2019-01-16,290.15,1.19896694214876,3062.73333333333,12.6559228650138
2019-01-17,277.58,1.13297959183673,2733.1,11.1555102040816
2019-01-18,217.88,1.25218390804598,2019.43333333333,11.605938697318
2019-01-19,199.89,1.15543352601156,2321.38333333333,13.4184007707129
2019-01-20,131.13,0.971333333333333,1799.98333333333,13.3332098765432
2019-01-21,237.56,1.13665071770335,2813.06666666667,13.459649122807
2019-01-22,227.89,1.10091787439614,2470.35,11.9340579710145
2019-01-23,343.12,1.22982078853047,3503.25,12.5564516129032
2019-01-24,386.39,1.17087878787879,4154.33333333333,12.5888888888889
2019-01-25,338.47,1.18761403508772,3576.68333333333,12.5497660818713
2019-01-26,205.56,0.983540669856459,2533.15,12.1203349282297
2019-01-27,160.98,1.04532467532468,2074.85,13.4730519480519
2019-01-28,353.83,1.24150877192982,3260.08333333333,11.4388888888889
2019-01-29,349.93,1.17426174496644,3346.03333333333,11.2282997762864
2019-01-30,384.31,1.19722741433022,3976.06666666667,12.3865005192108
2019-01-31,372.42,1.14239263803681,3732.11666666667,11.4482106339468
2019-02-01,240.55,1.17916666666667,2405.05,11.7894607843137
2019-02-02,181.6,0.965957446808511,1977.28333333333,10.5174645390071
2019-02-03,188.82,1.15134146341463,2296.71666666667,14.0043699186992
2019-02-04,243.27,1.09089686098655,2542.31666666667,11.4005231689088
2019-02-05,206.44,1.17295454545455,2315.61666666667,13.1569128787879
2019-02-06,313.22,1.13898181818182,2905.61666666667,10.5658787878788
2019-02-07,314.93,1.21126923076923,3099.8,11.9223076923077
2019-02-08,272.32,1.08928,2744.56666666667,10.9782666666667
2019-02-09,120.97,1.17446601941748,1510.58333333333,14.665857605178
2019-02-10,134.34,0.8956,1665.56666666667,11.1037777777778
2019-02-11,135.99,1.1723275862069,1426.81666666667,12.3001436781609
2019-02-12,165.73,1.1197972972973,1868.66666666667,12.6261261261261
2019-02-13,305.55,1.2222,2887.56666666667,11.5502666666667
2019-02-14,217.84,1.17751351351351,2010.33333333333,10.8666666666667
2019-02-15,223.41,1.10054187192118,2411.21666666667,11.8779146141215
2019-02-16,138.34,1.12471544715447,1373.18333333333,11.1640921409214
2019-02-17,173.86,1.09345911949686,1996.65,12.5575471698113
2019-02-18,246.77,1.13718894009217,2524.26666666667,11.6325652841782
2019-02-19,296.51,1.2510970464135,2966.53333333333,12.5170182841069
2019-02-20,282.22,1.14259109311741,2639.18333333333,10.6849527665317
2019-02-21,303,1.1390977443609,2843.56666666667,10.6901002506266
2019-02-22,239.86,1.10534562211982,2624.11666666667,12.0927035330261
2019-02-23,138.7,0.894838709677419,1742,11.2387096774194
2019-02-24,172.07,0.972146892655367,2160.13333333333,12.204143126177
2019-02-25,226.2,1.14242424242424,2482.81666666667,12.5394781144781
2019-02-26,312.71,1.2215234375,3188.46666666667,12.4549479166667
2019-02-27,220.3,1.11827411167513,2263.65,11.4906091370558
2019-02-28,263.35,1.06619433198381,2673.66666666667,10.8245614035088
2019-03-01,363.88,1.18915032679739,3969.88333333333,12.9734749455338
2019-03-02,216.21,1.11448453608247,2400.91666666667,12.3758591065292
2019-03-03,156.32,0.941686746987952,2004.28333333333,12.0739959839357
2019-03-04,246.29,1.01772727272727,2601.6,10.7504132231405
2019-03-05,305.44,1.13970149253731,3307.9,12.3429104477612
2019-03-06,201.27,1.16341040462428,2025.7,11.7092485549133
2019-03-07,301.43,1.11640740740741,3093.75,11.4583333333333
2019-03-08,234.43,1.19,2362.2,11.9908629441624
2019-03-09,244.32,1.07157894736842,2934.48333333333,12.8705409356725
2019-03-10,193.06,1.01610526315789,2210.51666666667,11.634298245614
2019-03-11,385.31,1.11040345821326,4106,11.8328530259366
2019-03-12,293.96,1.16650793650794,2956.75,11.7331349206349
2019-03-13,360.2,1.13270440251572,3701.11666666667,11.6387316561845
2019-03-14,401.13,1.03919689119171,4560.01666666667,11.8135146804836
2019-03-15,434.54,1.16498659517426,4893.63333333333,13.1196604110813
2019-03-16,276.12,1.04590909090909,3374.46666666667,12.7820707070707
2019-03-17,283.14,1.13256,3363.81666666667,13.4552666666667
2019-03-18,439.45,1.18131720430108,4912.58333333333,13.2058691756272
2019-03-19,479.44,1.17509803921569,5129.16666666667,12.5714869281046
2019-03-20,452.77,1.25074585635359,4879.75,13.4799723756906
2019-03-21,422.6,1.15149863760218,4597.65,12.5276566757493
2019-03-22,315.44,1.06928813559322,3751.63333333333,12.7174011299435
2019-03-23,275.34,1.14725,3240.13333333333,13.5005555555556
2019-03-24,375.02,1.22555555555556,4417.05,14.4348039215686
2019-03-25,233.07,1.17712121212121,2531.78333333333,12.7867845117845
2019-03-26,403.99,1.18820588235294,4353.06666666667,12.803137254902
2019-03-27,248.12,1.20446601941748,2477.08333333333,12.0246763754045
2019-03-28,322.93,1.11740484429066,3729.98333333333,12.9065167243368
2019-03-29,448.09,1.21105405405405,4788.3,12.9413513513514
2019-03-30,354.88,1.21119453924915,4375.83333333333,14.9345847554039
2019-03-31,309.93,1.19203846153846,3762.33333333333,14.4705128205128
2019-04-01,463.16,1.18455242966752,5256,13.4424552429668
2019-04-02,311.13,1.04406040268456,3488.11666666667,11.7050894854586
2019-04-03,523.19,1.24866348448687,5957.68333333333,14.218814638027
2019-04-04,430.65,1.13928571428571,4580.46666666667,12.1176366843034
2019-04-05,326.11,1.05537216828479,3872.71666666667,12.5330636461704
2019-04-06,265.97,1.05126482213439,3453.65,13.650790513834
2019-04-07,143.27,0.968040540540541,1746.88333333333,11.8032657657658
2019-04-08,295.48,1.11082706766917,3481.38333333333,13.0879072681704
2019-04-09,378.5,1.14006024096386,4032.66666666667,12.1465863453815
2019-04-10,324.28,1.02296529968454,3776.51666666667,11.913301787592
2019-04-11,295.97,1.06464028776978,3473.56666666667,12.4948441247002
2019-04-12,352.01,1.12463258785942,4231.28333333333,13.5184771033014
2019-04-13,206.41,1.08636842105263,2674.41666666667,14.0758771929825
2019-04-14,201.52,0.973526570048309,2656.96666666667,12.8355877616747
2019-04-15,270.8,1.02575757575758,3007.15,11.3907196969697
2019-04-16,404.95,1.15042613636364,4525.33333333333,12.8560606060606
2019-04-17,457.2,1.17835051546392,4804.33333333333,12.3823024054983
2019-04-18,520.64,1.18596810933941,5588.58333333333,12.7302581624905
2019-04-19,404.32,1.1585100286533,4607.51666666667,13.2020534861509
2019-04-20,357.75,1.21271186440678,4148.51666666667,14.0627683615819
2019-04-21,306.47,1.05679310344828,4223.91666666667,14.5652298850575
2019-04-22,419.47,1.17828651685393,4564.8,12.8224719101124
2019-04-23,503.54,1.0668220338983,6043.38333333333,12.8037782485876
2019-04-24,547.07,1.13972916666667,6432.26666666667,13.4005555555556
2019-04-25,544.73,1.22136771300448,6152.65,13.7951793721973
2019-04-26,477.2,1.19899497487437,5673.53333333333,14.2551088777219
2019-04-27,332.91,1.10235099337748,4464.78333333333,14.7840507726269
