"Date","Distance_Miles.sum","Distance_Miles.mean","Duration.sum","Duration.mean"
2019-04-28,349.67,1.13529220779221,4583.71666666667,14.882196969697
2019-04-29,487.05,1.19668304668305,5453.05,13.3981572481572
2019-04-30,528.13,1.15061002178649,6202.03333333333,13.5120551924473
2019-05-01,496.71,1.12632653061224,5923.56666666667,13.4321239606954
2019-05-02,513.13,1.1428285077951,6146.68333333333,13.689717891611
2019-05-03,530.54,1.09389690721649,6603.48333333333,13.6154295532646
2019-05-04,386.12,1.14916666666667,5247.63333333333,15.6179563492063
2019-05-05,341.87,1.1028064516129,4278.66666666667,13.8021505376344
2019-05-06,525.27,1.0741717791411,6056.68333333333,12.3858554873892
2019-05-07,589.58,1.14259689922481,6880.3,13.3339147286822
2019-05-08,605.39,1.17096711798839,7041.18333333333,13.6193101225016
2019-05-09,609.22,1.12195211786372,7301.7,13.4469613259669
2019-05-10,599.6,1.10018348623853,7491.81666666667,13.7464525993884
2019-05-11,436.03,1.05067469879518,6123.86666666667,14.7563052208835
2019-05-12,351.83,1.0471130952381,5310.55,15.8052083333333
2019-05-13,487.86,1.06752735229759,6134.48333333333,13.4233770970095
2019-05-14,341.75,0.999269005847953,4776.26666666667,13.9656920077973
2019-05-15,404.46,1.03707692307692,5061.01666666667,12.9769658119658
2019-05-16,415.17,1.03533665835411,5190.63333333333,12.9442227763924
2019-05-17,541.33,1.16917926565875,6981.9,15.0796976241901
2019-05-18,354.51,1.0042776203966,5443.65,15.421104815864
2019-05-19,294.59,0.969046052631579,4813.71666666667,15.8345942982456
2019-05-20,498.45,1.05158227848101,6398.56666666667,13.4990857946554
2019-05-21,487.44,1.01338877338877,6272.95,13.0414760914761
2019-05-22,520.5,1.09578947368421,6719.53333333333,14.1463859649123
2019-05-23,540.38,1.12814196242171,6372.95,13.3046972860125
2019-05-24,390.22,1.02151832460733,5238.75,13.7140052356021
2019-05-25,239.95,1.07600896860987,3514.65,15.7607623318386
2019-05-26,456.84,1.09553956834532,6520.35,15.6363309352518
2019-05-27,350.02,1.05111111111111,5209.06666666667,15.6428428428428
2019-05-28,474.45,1.09068965517241,5733.63333333333,13.1807662835249
2019-05-29,537.8,1.08866396761134,6787.55,13.739979757085
2019-05-30,608.89,1.18231067961165,7592.3,14.7423300970874
2019-05-31,550.27,1.09180555555556,7019.93333333333,13.9284391534392
2019-06-01,512.76,1.20649411764706,6795.95,15.9904705882353
2019-06-02,416.24,1.17915014164306,6137.11666666667,17.3855996222852
2019-06-03,416.64,1.02117647058824,5430.23333333333,13.3093954248366
2019-06-04,480.59,1.08240990990991,5751.35,12.953490990991
2019-06-05,457.54,1.08938095238095,5365.2,12.7742857142857
2019-06-06,479.47,1.16943902439024,5387.93333333333,13.1413008130081
2019-06-07,320.51,1.02073248407643,3695.66666666667,11.7696390658174
2019-06-08,375.84,1.26120805369128,5012.95,16.8219798657718
2019-06-09,331.79,1.08428104575163,4525.15,14.7880718954248
2019-06-10,502.23,1.17618266978923,5722.9,13.4025761124122
2019-06-11,529.68,1.14401727861771,6118.11666666667,13.2140748740101
2019-06-12,390.15,1.1441348973607,4450.9,13.0524926686217
2019-06-13,500.1,1.14439359267735,5723.03333333333,13.0961861174676
2019-06-14,442.82,1.15018181818182,5279.23333333333,13.7122943722944
2019-06-15,393.99,1.09138504155125,5013.51666666667,13.8878578024007
2019-06-16,366.48,1.01237569060773,5087.2,14.0530386740332
2019-06-17,452.48,1.18761154855643,5377.06666666667,14.1130358705162
2019-06-18,440.13,1.17997319034853,4936.71666666667,13.2351653261841
2019-06-19,413.31,1.0934126984127,4468.3,11.8208994708995
2019-06-20,441.18,1.22891364902507,4746.53333333333,13.2215413184773
2019-06-21,410.37,1.05765463917526,4648.25,11.9800257731959
2019-06-22,370.35,1.22227722772277,4130.31666666667,13.6314081408141
2019-06-23,239.45,1.03211206896552,2887.53333333333,12.4462643678161
2019-06-24,461.7,1.16886075949367,5178.23333333333,13.1094514767932
2019-06-25,413.98,1.17607954545455,4397.26666666667,12.4922348484849
2019-06-26,425.41,1.1195,4687.9,12.3365789473684
2019-06-27,320.06,1.06332225913621,3427.23333333333,11.3861572535991
2019-06-28,479.03,1.17987684729064,5969.11666666667,14.7022577996716
2019-06-29,409.19,1.14298882681564,5502.53333333333,15.3702048417132
2019-06-30,361.37,1.14357594936709,4419.88333333333,13.9869725738397
2019-07-01,421.01,1.09069948186528,4797.81666666667,12.4295768566494
2019-07-02,383.82,1.10293103448276,4416.01666666667,12.6897030651341
2019-07-03,424.78,1.09479381443299,4811.8,12.4015463917526
2019-07-04,356.22,1.11667711598746,4717.43333333333,14.7881922675026
2019-07-05,321.46,1.06797342192691,3818.88333333333,12.6873200442968
2019-07-06,273.46,1.01281481481481,3490.23333333333,12.9267901234568
2019-07-07,312.07,1.09883802816901,3768.05,13.2677816901408
2019-07-08,443.68,1.13473145780051,5258.48333333333,13.4488064791134
2019-07-09,344.84,1.165,3727.5,12.5929054054054
2019-07-10,440.98,1.13362467866324,4507.6,11.5876606683805
2019-07-11,559.45,1.25719101123596,5914.95,13.2920224719101
2019-07-12,513.96,1.26903703703704,5159.98333333333,12.7406995884774
2019-07-13,316.08,1.12483985765125,3721.15,13.2425266903915
2019-07-14,349.39,1.05555891238671,4361.78333333333,13.1775931520644
2019-07-15,439.32,1.08206896551724,4947.13333333333,12.1850574712644
2019-07-16,419.17,1.16436111111111,4534,12.5944444444444
2019-07-17,422.19,1.08532133676093,4790.7,12.3154241645244
2019-07-18,544.29,1.15315677966102,6093.33333333333,12.909604519774
2019-07-19,517.53,1.23221428571429,5570.95,13.2641666666667
2019-07-20,362.38,1.10481707317073,4677.86666666667,14.2617886178862
2019-07-21,307.3,1.10938628158845,4145.53333333333,14.9658243080626
2019-07-22,462.39,1.12778048780488,5372.25,13.1030487804878
2019-07-23,435.41,1.07508641975309,4655.55,11.4951851851852
2019-07-24,531.29,1.15749455337691,6015.31666666667,13.1052650689906
2019-07-25,490.79,1.14670560747664,5605.88333333333,13.0978582554517
2019-07-26,424.83,1.02864406779661,4806.78333333333,11.6387005649718
2019-07-27,316.62,1.14717391304348,3950.41666666667,14.3131038647343
2019-07-28,311.58,1.081875,3973.35,13.7963541666667
2019-07-29,393.27,1.07450819672131,4304.25,11.7602459016393
2019-07-30,445.46,1.11087281795511,4983.46666666667,12.4275976724855
2019-07-31,478.22,1.15512077294686,5181.81666666667,12.5164653784219
2019-08-01,496.27,1.08355895196507,5705.21666666667,12.4568049490539
2019-08-02,437.22,1.08761194029851,4981.45,12.3916666666667
2019-08-03,316.58,1.07680272108844,3595.88333333333,12.23089569161
2019-08-04,301.73,0.973322580645161,3872.2,12.4909677419355
2019-08-05,410.76,1.05865979381443,4332.15,11.1653350515464
2019-08-06,471.42,1.11183962264151,5041.83333333333,11.8911163522013
2019-08-07,405.41,1.05575520833333,4316.58333333333,11.2411024305556
2019-08-08,394.83,1.07877049180328,4433.66666666667,12.1138433515483
2019-08-09,452.93,1.12950124688279,5243.18333333333,13.0752701579385
2019-08-10,285.62,1.00217543859649,3671.23333333333,12.8815204678363
2019-08-11,321.4,1.14377224199288,3737.73333333333,13.3015421115065
2019-08-12,451.86,1.05822014051522,5174.53333333333,12.1183450429352
2019-08-13,447.03,1.07201438848921,5033.36666666667,12.0704236610711
2019-08-14,456.64,1.1416,4927.45,12.318625
2019-08-15,471.8,1.12066508313539,5316.33333333333,12.6278701504355
2019-08-16,463.37,1.0183956043956,5414.2,11.8993406593407
2019-08-17,351.17,1.1328064516129,4369.71666666667,14.0958602150538
2019-08-18,352.82,1.25113475177305,4149.93333333333,14.7160756501182
2019-08-19,488.94,1.15044705882353,5417.7,12.7475294117647
2019-08-20,476.12,1.17851485148515,5059.9,12.524504950495
2019-08-21,421.6,1.1909604519774,4209.13333333333,11.8902071563089
2019-08-22,468.6,1.25294117647059,5062.13333333333,13.5351158645276
2019-08-23,499.07,1.16605140186916,5797.08333333333,13.5445872274143
2019-08-24,309.18,1.25682926829268,3587.68333333333,14.5840785907859
2019-08-25,324.18,1.09891525423729,3897.33333333333,13.2112994350282
2019-08-26,436.56,1.16106382978723,4941.4,13.1420212765957
2019-08-27,425.42,1.1284350132626,4828.7,12.8082228116711
2019-08-28,399.99,1.05260526315789,4606.98333333333,12.1236403508772
2019-08-29,429.3,1.15093833780161,4722.05,12.6596514745308
2019-08-30,370.27,1.13929230769231,4003.01666666667,12.3169743589744
2019-08-31,335.8,1.11192052980132,4494.55,14.8826158940397
2019-09-01,331.6,1.23731343283582,4007.71666666667,14.9541666666667
2019-09-02,261.01,1.03166007905138,3095.96666666667,12.237022397892
2019-09-03,458.96,1.15607052896725,4997.68333333333,12.5886230058774
2019-09-04,480.16,1.17112195121951,5314.76666666667,12.9628455284553
2019-09-05,425.51,1.063775,4647.28333333333,11.6182083333333
2019-09-06,428.89,1.16230352303523,4817.8,13.0563685636856
2019-09-07,252.56,1.15853211009174,2991.53333333333,13.722629969419
2019-09-08,253.02,1.18788732394366,2709.66666666667,12.7214397496088
2019-09-09,337.96,1.07974440894569,3950.11666666667,12.6201810436635
2019-09-10,353.84,1.16778877887789,3801.25,12.5453795379538
2019-09-11,423.41,1.08012755102041,4462.78333333333,11.3846513605442
2019-09-12,430.45,1.15402144772118,4708.35,12.6229222520107
2019-09-13,383.42,1.13103244837758,4121.66666666667,12.1583087512291
2019-09-14,329.7,1.08811881188119,4133.33333333333,13.6413641364136
2019-09-15,155.15,0.994551282051282,1998.91666666667,12.8135683760684
2019-09-16,344,1.17808219178082,4053.23333333333,13.8809360730594
2019-09-17,237.59,1.12070754716981,2474.91666666667,11.6741352201258
2019-09-18,306.6,1.11086956521739,3505.23333333333,12.7001207729469
2019-09-19,371.74,1.15089783281734,3894.88333333333,12.0584623323013
2019-09-20,235.45,1.2457671957672,2411.83333333333,12.7610229276896
2019-09-21,211.3,1.20056818181818,2729.35,15.5076704545455
2019-09-22,109.76,0.971327433628319,1475.95,13.0615044247788
2019-09-23,347.81,1.16714765100671,4113.01666666667,13.8020693512304
2019-09-24,457.77,1.17076726342711,4896.66666666667,12.5234441602728
2019-09-25,495.83,1.19765700483092,5344.55,12.9095410628019
2019-09-26,361.88,1.11006134969325,3967.71666666667,12.1709100204499
2019-09-27,362.68,1.08912912912913,4114.08333333333,12.3546046046046
2019-09-28,329.75,1.22583643122677,4084.61666666667,15.184448574969
2019-09-29,154.36,1.09475177304965,1679.86666666667,11.9139479905437
2019-09-30,376.23,1.08112068965517,4097.03333333333,11.7730842911877
2019-10-01,349.35,1.09858490566038,4110.51666666667,12.9261530398323
2019-10-02,342.83,0.990838150289017,4058.7,11.7303468208092
2019-10-03,316.74,1.0023417721519,3671.5,11.618670886076
2019-10-04,349.89,1.0866149068323,4307.08333333333,13.3760351966874
2019-10-05,276.98,1.19904761904762,3536.3,15.308658008658
2019-10-06,253.31,1.06432773109244,3081.76666666667,12.9485994397759
2019-10-07,392.64,1.09983193277311,4641.86666666667,13.0024276377218
2019-10-08,320.95,1.06983333333333,3212.46666666667,10.7082222222222
2019-10-09,373.2,1.11736526946108,4010.55,12.0076347305389
2019-10-10,405.6,1.20356083086053,4340.13333333333,12.8787339268051
2019-10-11,338.37,1.05083850931677,3945,12.2515527950311
2019-10-12,300.52,1.16933852140078,3533.75,13.75
2019-10-13,253.96,1.07610169491525,3326.28333333333,14.0944209039548
2019-10-14,383.27,1.12067251461988,4211.13333333333,12.3132553606238
2019-10-15,383.59,1.099111747851,4403.7,12.6180515759312
2019-10-16,188.27,1.06367231638418,2010.38333333333,11.3580979284369
2019-10-17,241.64,1.00265560165975,2729.15,11.3242738589212
2019-10-18,316.12,1.17081481481481,3444,12.7555555555556
2019-10-19,193.59,1.02973404255319,2414.86666666667,12.8450354609929
2019-10-20,172.49,0.974519774011299,2137.21666666667,12.074670433145
2019-10-21,309.67,1.11794223826715,3305.11666666667,11.9318291215403
2019-10-22,343.03,1.05873456790123,3873.36666666667,11.9548353909465
2019-10-23,365.67,1.13562111801242,3740,11.6149068322981
2019-10-24,422.67,1.2110888252149,4524.33333333333,12.96370582617
2019-10-25,307.78,1.13992592592593,3483.71666666667,12.9026543209877
2019-10-26,229.65,1.0731308411215,2868.13333333333,13.402492211838
2019-10-27,217.09,1.12481865284974,2460.88333333333,12.7506908462867
2019-10-28,311.54,1.05965986394558,3275.58333333333,11.1414399092971
2019-10-29,297.06,1.07630434782609,3267.33333333333,11.8381642512077
2019-10-30,285.75,1.06226765799257,3136.55,11.6600371747212
2019-10-31,315.53,1.19067924528302,3311.25,12.4952830188679
2019-11-01,329.23,1.03858044164038,3813.68333333333,12.0305467928496
2019-11-02,222.68,1.02617511520737,2787.7,12.8465437788018
2019-11-03,209.64,1.10336842105263,2348.43333333333,12.3601754385965
2019-11-04,342.69,1.10189710610932,3414.73333333333,10.9798499464094
2019-11-05,300.98,1.10654411764706,3120.96666666667,11.4741421568627
2019-11-06,357.41,1.10311728395062,3875.95,11.9628086419753
2019-11-07,348.74,1.11775641025641,3704.68333333333,11.873985042735
2019-11-08,332.1,1.15714285714286,3394.25,11.8266550522648
2019-11-09,197.72,1.11706214689266,2301.81666666667,13.0046139359699
2019-11-10,201.92,1.21638554216867,2356.26666666667,14.1943775100402
2019-11-11,300.42,1.10448529411765,3244.23333333333,11.9273284313725
2019-11-12,290.19,1.209125,3082.16666666667,12.8423611111111
2019-11-13,322.57,1.08244966442953,3302.85,11.083389261745
2019-11-14,350.31,1.17553691275168,3777.03333333333,12.6746085011186
2019-11-15,331.12,1.20846715328467,3570.2,13.0299270072993
2019-11-16,238.25,1.02693965517241,2727.33333333333,11.7557471264368
2019-11-17,193.89,1.12075144508671,2185.38333333333,12.6322736030829
2019-11-18,264.52,1.03733333333333,2787.75,10.9323529411765
2019-11-19,278.69,1.1059126984127,2911.96666666667,11.5554232804233
2019-11-20,329.72,1.10644295302013,3434.16666666667,11.5240492170022
2019-11-21,358.18,1.20194630872483,3596.46666666667,12.0686800894855
2019-11-22,255.64,1.07411764705882,2805.25,11.7867647058824
2019-11-23,188.32,1.02907103825137,1937.78333333333,10.5889799635701
2019-11-24,163.74,1.17798561151079,1855.28333333333,13.3473621103118
2019-11-25,251.34,1.1372850678733,2536.31666666667,11.4765460030166
2019-11-26,192.42,1.0021875,2071.88333333333,10.7910590277778
2019-11-27,212.18,1.0350243902439,2407.41666666667,11.7434959349594
2019-11-28,83.42,0.937303370786517,1118.91666666667,12.5720973782772
2019-11-29,157.25,1.01451612903226,1866.9,12.0445161290323
2019-11-30,171.84,1.11584415584416,2102.58333333333,13.6531385281385
2019-12-01,107.99,0.990733944954128,1464.7,13.4376146788991
2019-12-02,243.03,1.08982062780269,2642.91666666667,11.851644245142
2019-12-03,266.28,1.02022988505747,2862.35,10.9668582375479
2019-12-04,255.74,0.995097276264591,2675.01666666667,10.4086251621271
2019-12-05,308.68,1.15179104477612,3092.18333333333,11.5379975124378
2019-12-06,276.61,1.15254166666667,3025.96666666667,12.6081944444444
2019-12-07,88.93,1.12569620253165,1065.33333333333,13.4852320675105
2019-12-08,201.5,1.09510869565217,2705.18333333333,14.7020833333333
2019-12-09,267.3,1.08658536585366,2951.85,11.9993902439024
2019-12-10,192.39,1.21,1956.36666666667,12.3041928721174
2019-12-11,180.7,1.09515151515152,1739.13333333333,10.540202020202
2019-12-12,200.41,1.10115384615385,2046.21666666667,11.2429487179487
2019-12-13,265.4,1.11046025104603,2866.66666666667,11.9944211994421
2019-12-14,151.28,1.12059259259259,1694.93333333333,12.5550617283951
2019-12-15,151.93,1.23520325203252,1678.33333333333,13.6449864498645
2019-12-16,258.88,1.17140271493213,2742.25,12.408371040724
2019-12-17,244.21,1.16290476190476,2589.45,12.3307142857143
2019-12-18,201.11,1.11727777777778,2213.5,12.2972222222222
2019-12-19,157.92,1.14434782608696,1687.45,12.2278985507246
2019-12-20,199.61,1.12140449438202,2164.11666666667,12.1579588014981
2019-12-21,82.08,1.01333333333333,1017.03333333333,12.5559670781893
2019-12-22,109.86,1.00788990825688,1201.26666666667,11.0207951070336
2019-12-23,186.71,1.00381720430108,2319.15,12.4685483870968
2019-12-24,110.45,0.843129770992366,1303,9.94656488549618
2019-12-25,69.55,0.903246753246753,935.2,12.1454545454545
2019-12-26,139.29,1.09677165354331,1727.45,13.601968503937
2019-12-27,167.92,1.00550898203593,2097.68333333333,12.5609780439122
2019-12-28,151.9,1.2349593495935,1894.83333333333,15.4051490514905
2019-12-29,119.58,0.972195121951219,1424.38333333333,11.580352303523
2019-12-30,177.33,1.16664473684211,1916.4,12.6078947368421
2019-12-31,87.64,0.963076923076923,1091.36666666667,11.9930402930403
2020-01-01,132.36,1.13128205128205,1579.86666666667,13.5031339031339
2020-01-02,193.32,1.23923076923077,2137.6,13.7025641025641
2020-01-03,213.51,1.05177339901478,2233.61666666667,11.0030377668309
2020-01-04,91.56,0.95375,1145.88333333333,11.9362847222222
2020-01-05,100.3,1.003,1234.98333333333,12.3498333333333
2020-01-06,163.9,1.10743243243243,1808.66666666667,12.2207207207207
2020-01-07,195.47,1.1233908045977,2198.76666666667,12.6365900383142
2020-01-08,190.91,0.994322916666667,2177.8,11.3427083333333
2020-01-09,232.07,1.16035,2315.98333333333,11.5799166666667
2020-01-10,165.05,1.13827586206897,1596.51666666667,11.0104597701149
2020-01-11,156.44,1.07150684931507,1598.11666666667,10.94600456621
2020-01-12,94.45,0.994210526315789,1214.96666666667,12.7891228070175
2020-01-13,147.75,1.10261194029851,1441.45,10.7570895522388
2020-01-14,189.83,1.20145569620253,1966.03333333333,12.4432489451477
2020-01-15,188.18,1.05719101123596,1847.06666666667,10.3767790262172
2020-01-16,238.43,1.24182291666667,2319.3,12.0796875
2020-01-17,201.98,1.14112994350282,2026.35,11.4483050847458
2020-01-18,101.59,1.04731958762887,1124.05,11.5881443298969
2020-01-19,119.63,0.892761194029851,1313.93333333333,9.80547263681592
2020-01-20,164.87,1.0304375,1973.91666666667,12.3369791666667
2020-01-21,189.53,1.10191860465116,1922.13333333333,11.1751937984496
2020-01-22,204.29,1.07521052631579,2271.01666666667,11.9527192982456
2020-01-23,150,1.20967741935484,1599.88333333333,12.9022849462366
2020-01-24,257.7,1.15044642857143,2619.61666666667,11.6947172619048
2020-01-25,167.45,1.0465625,1919.81666666667,11.9988541666667
2020-01-26,126.68,1.08273504273504,1283.68333333333,10.9716524216524
2020-01-27,171.43,1.19048611111111,1599.35,11.1065972222222
2020-01-28,170.75,1.12335526315789,1818.5,11.9638157894737
2020-01-29,183.55,1.20756578947368,1777.81666666667,11.6961622807018
2020-01-30,244.76,1.14373831775701,2594.28333333333,12.1228193146417
2020-01-31,283.32,1.09389961389961,3079.15,11.88861003861
2020-02-01,181.44,1.10634146341463,2092.56666666667,12.7595528455285
2020-02-02,151.57,1.06739436619718,1805.56666666667,12.7152582159624
2020-02-03,225.04,1.11960199004975,2459.41666666667,12.235903814262
2020-02-04,189.9,1.17950310559006,2005.56666666667,12.4569358178054
2020-02-05,238.45,1.19824120603015,2505.31666666667,12.5895309882747
2020-02-06,307.98,1.15781954887218,3229.95,12.1426691729323
2020-02-07,238.16,1.08748858447489,2455.41666666667,11.2119482496195
2020-02-08,172.13,1.04957317073171,2100.33333333333,12.8069105691057
2020-02-09,204.99,1.24993902439024,2265.16666666667,13.8119918699187
2020-02-10,211.61,1.08517948717949,2264.48333333333,11.612735042735
2020-02-11,249.97,1.08212121212121,2490.71666666667,10.7823232323232
2020-02-12,274.83,1.16453389830508,2796.86666666667,11.8511299435028
2020-02-13,195.8,1.11885714285714,1918.03333333333,10.9601904761905
2020-02-14,258.66,1.15991031390135,2492.63333333333,11.1777279521674
2020-02-15,77.61,1.00792207792208,833.066666666667,10.8190476190476
2020-02-16,146.22,1.03702127659574,1579.53333333333,11.2023640661939
2020-02-17,190.62,1.04736263736264,2147.45,11.7991758241758
2020-02-18,233.03,1.15361386138614,2343.06666666667,11.5993399339934
2020-02-19,214.34,1.16489130434783,2389.41666666667,12.9859601449275
2020-02-20,304.86,1.21458167330677,3208.73333333333,12.7837981407703
2020-02-21,311.43,1.23094861660079,3286.18333333333,12.9888669301713
2020-02-22,170.67,0.91758064516129,2177.63333333333,11.70770609319
2020-02-23,151.52,0.983896103896104,1798.8,11.6805194805195
2020-02-24,204.54,1.04357142857143,2146.13333333333,10.9496598639456
2020-02-25,282.54,1.16271604938272,2996.36666666667,12.3307270233196
2020-02-26,268.89,1.13936440677966,2798.9,11.8597457627119
2020-02-27,279.81,1.14676229508197,2922.58333333333,11.9778005464481
2020-02-28,277.83,1.14805785123967,2973.05,12.2853305785124
2020-02-29,148.29,1.12340909090909,1835.71666666667,13.9069444444444
2020-03-01,140.42,1.08015384615385,1656.31666666667,12.7408974358974
2020-03-02,211.01,1.17227777777778,2163.93333333333,12.0218518518519
2020-03-03,232.91,1.17631313131313,2408.58333333333,12.1645622895623
2020-03-04,270.96,1.11049180327869,3078.53333333333,12.6169398907104
2020-03-05,288.12,1.19551867219917,3136.25,13.0134854771784
2020-03-06,179.53,1.20489932885906,1938.23333333333,13.0082774049217
2020-03-07,131.17,1.09308333333333,1400.13333333333,11.6677777777778
2020-03-08,149.58,1.04601398601399,1634.65,11.4311188811189
2020-03-09,248.65,1.10511111111111,2607.43333333333,11.5885925925926
2020-03-10,319.54,1.31497942386831,3490.03333333333,14.3622770919067
2020-03-11,237.97,1.15519417475728,2442.01666666667,11.8544498381877
2020-03-12,165.38,1.29203125,1659.63333333333,12.9658854166667
2020-03-13,130.63,1.15601769911504,1322.93333333333,11.7073746312684
2020-03-14,65.77,1.07819672131148,740.183333333333,12.1341530054645
2020-03-15,113.05,1.14191919191919,1265.43333333333,12.7821548821549
2020-03-16,143.61,1.25973684210526,1808.73333333333,15.866081871345
2020-03-17,117.95,1.24157894736842,1245.45,13.11
2020-03-18,129.06,1.14212389380531,1764.41666666667,15.6143067846608
2020-03-19,145.64,1.34851851851852,1825.7,16.9046296296296
2020-03-20,146.04,1.43176470588235,1808.81666666667,17.7334967320261
2020-03-21,129.14,1.41912087912088,1680.93333333333,18.4717948717949
2020-03-22,95.88,1.24519480519481,1277.2,16.587012987013
2020-03-23,78.55,1.20846153846154,1112.8,17.12
2020-03-24,57.21,1.33046511627907,698.583333333333,16.2461240310078
2020-03-25,57.71,1.0888679245283,711.25,13.4198113207547
2020-03-26,73.93,1.44960784313725,896.266666666667,17.5738562091503
2020-03-27,43.27,1.3521875,545.033333333333,17.0322916666667
2020-03-28,72.19,1.56934782608696,919.033333333333,19.9789855072464
2020-03-29,57.56,1.10692307692308,846.983333333333,16.288141025641
2020-03-30,47.21,1.07295454545455,642.8,14.6090909090909
2020-03-31,74.31,1.21819672131148,844.083333333333,13.8374316939891
