"RouteID","PaymentPlan","StartHub","StartLatitude","StartLongitude","StartDate","StartTime","EndHub","EndLatitude","EndLongitude","EndDate","EndTime","TripType","BikeID","BikeName","Distance_Miles","Duration","RentalAccessPath","MultipleRental","Mph"
1374716,"Casual","NW Couch at 11th",45.52374151,-122.6818129,"8/2/2016","16:45","SW Salmon at Waterfront Park",45.51556831,-122.6738924,"8/2/2016","17:03","",5990,"0381 BIKETOWN",5249.56,17.5,"keypad",FALSE,17998.4914285714
1376084,"Casual","SE Water at Taylor",45.51515295,-122.665776,"8/2/2016","19:54","SW Morrison at Pioneer Courthouse Sq.",45.51928859,-122.6792488,"8/2/2016","20:47","",7283,"0722 BIKETOWN",5253.49,53.0166666666667,"keypad",FALSE,5945.47752279158
1819628,"Subscriber","NW 8th at Everett",45.524986,-122.678461,"10/4/2016","7:51","SE 7th at Burnside",45.52269855,-122.6587513,"10/4/2016","8:01","",7410,"0564 BIKETOWN",5249.02,9.8,"keypad",FALSE,32136.8571428571
2309921,"Subscriber","N Failing at Williams",45.55076344,-122.6668663,"1/31/2017","8:41","SW 5th at Main",45.51609691,-122.6790771,"1/31/2017","8:57","",6392,"0306 BIKETOWN ",5247.45,15.8,"keypad",FALSE,19927.0253164557
3124476,"Casual","",45.3020108,-121.7444798,"6/7/2017","12:59","NE Wheeler at Multnomah",45.53086696,-122.6658887,"6/7/2017","13:11","",6616,"0721 BIKETOWN",5248.97,12.0333333333333,"keypad",FALSE,26172.1495844875
3903517,"Subscriber","N Mason at Williams",45.55335313,-122.6669146,"8/4/2017","14:34","NW Couch at 11th",45.52374151,-122.6818129,"8/4/2017","14:53","",7184,"0428 BIKETOWN",5247.41,18.7333333333333,"keypad",FALSE,16806.6512455516
4298322,"Subscriber","SW Naito at Ankeny Plaza",45.52269573,-122.6703492,"9/1/2017","12:16","SW 5th at Main",45.51609691,-122.6790771,"9/1/2017","12:24","",6270,"0050 BIKETOWN",5248.72,7.71666666666667,"keypad",FALSE,40810.7818574514
5039933,"Subscriber","NE MLK at Knott",45.54179953,-122.6614845,"11/1/2017","8:00","NE Multnomah at 9th",45.53140997,-122.6574612,"11/1/2017","8:06","",6612,"0794 BIKETOWN",5246.44,6.18333333333333,"keypad",FALSE,50908.8517520216
5941795,"Casual","SE 14th at Stark",45.51844688,-122.651685,"3/11/2018","15:32","",45.5086689,-122.6587476,"3/11/2018","15:42","",6407,"0740 BIKETOWN",5248.84,10.2833333333333,"keypad",FALSE,30625.322528363
7242673,"Casual","NW 11th at The Fields",45.53232501,-122.6824299,"5/30/2018","16:49","NW 11th at The Fields",45.53232501,-122.6824299,"5/30/2018","17:33","",7344,"1027 AIR SAFARI ",5251.59,43.9666666666667,"keypad",FALSE,7166.68840030326
7629925,"Subscriber","NW 18th at Northrup",45.53142501,-122.6895659,"6/18/2018","14:51","NW 13th at Marshall",45.53080401,-122.6844227,"6/18/2018","14:55","",7178,"0672 BIKETOWN",5247.64,3.38333333333333,"keypad",TRUE,93061.5960591133
7988584,"Casual","SW Park at SW Wright (Oregon Holocaust Memorial) Community Corral",45.52181825,-122.7044079,"7/6/2018","12:37","SW Yamhill at Director Park",45.51898132,-122.6812685,"7/6/2018","12:54","",6889,"0063 BIKETOWN",6307.82,17.1166666666667,"keypad",FALSE,22111.1509250243
9714175,"Subscriber","SE Clay at Water",45.51147657,-122.6662856,"9/26/2018","17:08","",45.5115212,-122.6587287,"9/26/2018","17:14","",7497,"0576 BIKETOWN",5994.67,6.33333333333333,"mobile",FALSE,56791.[phone]
10306714,"Casual","NE 50th at Fremont - Community Corral",45.548276,-122.611164,"11/17/2018","12:24","",45.5164147,-122.6800628,"11/17/2018","13:01","",6646,"0644 BIKETOWN",6698.23,37.6,"keypad_rfid_card",FALSE,10688.664893617
10503880,"Subscriber","SW 12th at Clay",45.51507401,-122.6870298,"12/19/2018","14:24","",45.524665,45.5011717,"12/19/2018","14:43","",6059,"0816 BIKETOWN",6113.09,19.2333333333333,"keypad_rfid_card",FALSE,19070.2980935875
10620001,"Subscriber","",45.5229726,-122.689233,"1/14/2019","2:54","",45.5315321,-122.6814345,"1/14/2019","4:02","",7120,"0314 BIKETOWN",10398.01,67.6,"mobile",FALSE,9229.[phone]
10643108,"Subscriber","",[phone],-122.6239055,"1/18/2019","0:33","SE 29th and Gladstone - Community Corral",45.493341,-122.635762,"1/18/2019","0:55","",6555,"0322 BIKETOWN",10015.78,22.7,"mobile",FALSE,26473.[phone]
10753147,"Subscriber","",[phone],67.18144,"2/7/2019","7:51","",45.5174959,-122.6926172,"2/7/2019","7:53","",6650,"0814 BIKETOWN",6125.21,2.4,"mobile",FALSE,153130.[phone],"Subscriber","NW 20th at Burnside",45.52331306,-122.6932633,"2/21/2019","15:29","",45.527731,-122.6944865,"2/21/2019","15:32","",7355,"1006  DESIGN BIKE, NE CYCLING LIFE",15527.18,3,"keypad_rfid_card",FALSE,310543.6
11468802,"Subscriber","",45.56278,33.9240533,"5/23/2019","13:01","",45.5626863,-122.6749798,"5/23/2019","13:44","",7206,"0553 MSS BIKETOWN",5990.42,43.4166666666667,"keypad_rfid_card",FALSE,8278.50748560461
12297891,"Casual","",45.5129381,-122.6616748,"9/12/2019","18:57","",45.5154699,-122.6736457,"9/12/2019","19:11","",6635,"0250 BIKETOWN",11989.44,13.35,"keypad",TRUE,53885.1235955056
12501941,"Subscriber","NW 20th at Burnside",45.52331306,-122.6932633,"10/9/2019","13:36","",45.512023,-122.6836064,"10/9/2019","13:49","",6229,"0501 XM BIKETOWN",7764.97,13.[phone],"mobile",FALSE,35117.[phone]
12587277,"Casual","SE Belmont at 33rd",45.51649676,-122.6307517,"10/21/2019","21:39","",45.5164496,-122.6401575,"10/21/2019","21:46","",6027,"0674 BIKETOWN",5994.72,7.2,"keypad",FALSE,49956
12722459,"Casual","SE 34th at Hawthorne",45.511907,-122.6294804,"11/11/2019","11:33","",45.5047991,-122.6295795,"11/11/2019","11:39","",6656,"0643 BIKETOWN",5994.92,5.43333333333333,"keypad",FALSE,66201.5705521472
12946914,"Subscriber","",45.5282986,-122.6823288,"1/9/2020","5:18","",45.5230215,-122.679085,"1/9/2020","5:27","",6671,"0852 BIKETOWN  ",1590.71,8.31666666666667,"keypad",FALSE,11476.0641282565
13043904,"Subscriber","",45.5097828,-122.6780234,"2/3/2020","16:26","SE 14th at Stark",45.51844688,-122.651685,"2/3/2020","16:41","",6861,"0541 BIKETOWN",1589.5,15.65,"mobile",FALSE,6093.[phone]
13179222,"Subscriber","",[phone],-122.67753,"3/17/2020","10:08","NW Broadway at Everett",45.52507854,-122.6775563,"3/17/2020","10:14","",7340,"1025 VETERANS BIKE",1593.68,6.66666666666667,"mobile",FALSE,14343.12
